"time","sineVoltage.i","capacitor.i","inductor.i","resistor.i"
0,0,0,0,0
0.000102,-0.002476331017253979,0.002476331017253979,0.002476331017253979,0.002476331017253979
0.000204,-0.009797680888625915,0.009797680888625915,0.009797680888625915,0.009797680888625915
0.000306,-0.02179531474729447,0.02179531474729447,0.02179531474729447,0.02179531474729447
0.000408,-0.03829087758925644,0.03829087758925644,0.03829087758925644,0.03829087758925644
0.00051,-0.05909709575850171,0.05909709575850171,0.05909709575850171,0.05909709575850171
0.000612,-0.08401839386913422,0.08401839386913422,0.08401839386913422,0.08401839386913422
0.000714,-0.1128514799917457,0.1128514799917457,0.1128514799917457,0.1128514799917457
0.000816,-0.1453859621105522,0.1453859621105522,0.1453859621105522,0.1453859621105522
0.000918,-0.1814049808601789,0.1814049808601789,0.1814049808601789,0.1814049808601789
0.00102,-0.2206858089827348,0.2206858089827348,0.2206858089827348,0.2206858089827348
0.001122,-0.2630004414202468,0.2630004414202468,0.2630004414202468,0.2630004414202468
0.001224,-0.3081162303919686,0.3081162303919686,0.3081162303919686,0.3081162303919686
0.001326,-0.3557965567081881,0.3557965567081881,0.3557965567081881,0.3557965567081881
0.001428,-0.4058014007133685,0.4058014007133685,0.4058014007133685,0.4058014007133685
0.00153,-0.4578878916244872,0.4578878916244872,0.4578878916244872,0.4578878916244872
0.001632,-0.51181097436178,0.51181097436178,0.51181097436178,0.51181097436178
0.001734,-0.5673240371851095,0.5673240371851095,0.5673240371851095,0.5673240371851095
0.001836,-0.6241794448377724,0.6241794448377724,0.6241794448377724,0.6241794448377724
0.001938,-0.6821291529175638,0.6821291529175638,0.6821291529175638,0.6821291529175638
0.00204,-0.7409253400409475,0.7409253400409475,0.7409253400409475,0.7409253400409475
0.002142,-0.8003208207160931,0.8003208207160931,0.8003208207160931,0.8003208207160931
0.002244,-0.8600697983095962,0.8600697983095962,0.8600697983095962,0.8600697983095962
0.002346,-0.9199282602915534,0.9199282602915534,0.9199282602915534,0.9199282602915534
0.002448,-0.9796544987731983,0.9796544987731983,0.9796544987731983,0.9796544987731983
0.00255,-1.039009886758984,1.039009886758984,1.039009886758984,1.039009886758984
0.002652,-1.09775893056903,1.09775893056903,1.09775893056903,1.09775893056903
0.002754,-1.155670267405351,1.155670267405351,1.155670267405351,1.155670267405351
0.002856,-1.212516866929826,1.212516866929826,1.212516866929826,1.212516866929826
0.002958,-1.268076257929646,1.268076257929646,1.268076257929646,1.268076257929646
0.00306,-1.322131832228288,1.322131832228288,1.322131832228288,1.322131832228288
0.003162,-1.374472199366957,1.374472199366957,1.374472199366957,1.374472199366957
0.003264,-1.424892197690179,1.424892197690179,1.424892197690179,1.424892197690179
0.003366,-1.473193180428299,1.473193180428299,1.473193180428299,1.473193180428299
0.003468,-1.519183363564979,1.519183363564979,1.519183363564979,1.519183363564979
0.00357,-1.562678385630616,1.562678385630616,1.562678385630616,1.562678385630616
0.003672,-1.603501371938385,1.603501371938385,1.603501371938385,1.603501371938385
0.003774,-1.641483448210922,1.641483448210922,1.641483448210922,1.641483448210922
0.003876,-1.676464016913032,1.676464016913032,1.676464016913032,1.676464016913032
0.003978,-1.708290710792642,1.708290710792642,1.708290710792642,1.708290710792642
0.00408,-1.736820256489953,1.736820256489953,1.736820256489953,1.736820256489953
0.004182,-1.761918083100991,1.761918083100991,1.761918083100991,1.761918083100991
0.004284,-1.783458886382072,1.783458886382072,1.783458886382072,1.783458886382072
0.004386,-1.801327151017635,1.801327151017635,1.801327151017635,1.801327151017635
0.004488,-1.815416230934654,1.815416230934654,1.815416230934654,1.815416230934654
0.00459,-1.825630081689053,1.825630081689053,1.825630081689053,1.825630081689053
0.004692,-1.831882010328992,1.831882010328992,1.831882010328992,1.831882010328992
0.004794,-1.834095064293217,1.834095064293217,1.834095064293217,1.834095064293217
0.004896,-1.832203628402454,1.832203628402454,1.832203628402454,1.832203628402454
0.004998,-1.826150282066829,1.826150282066829,1.826150282066829,1.826150282066829
0.0051,-1.815889292079472,1.815889292079472,1.815889292079472,1.815889292079472
0.005202,-1.801385037237831,1.801385037237831,1.801385037237831,1.801385037237831
0.005304,-1.782611950955771,1.782611950955771,1.782611950955771,1.782611950955771
0.005406,-1.759555156301777,1.759555156301777,1.759555156301777,1.759555156301777
0.005508,-1.732209208640817,1.732209208640817,1.732209208640817,1.732209208640817
0.00561,-1.700579293510199,1.700579293510199,1.700579293510199,1.700579293510199
0.005712,-1.664680647056814,1.664680647056814,1.664680647056814,1.664680647056814
0.005814,-1.624537850381496,1.624537850381496,1.624537850381496,1.624537850381496
0.005916,-1.580186880648754,1.580186880648754,1.580186880648754,1.580186880648754
0.006018,-1.531671931678338,1.531671931678338,1.531671931678338,1.531671931678338
0.00612,-1.479047845868183,1.479047845868183,1.479047845868183,1.479047845868183
0.006222,-1.422379690697204,1.422379690697204,1.422379690697204,1.422379690697204
0.006324,-1.361739947024724,1.361739947024724,1.361739947024724,1.361739947024724
0.006426,-1.297211297746465,1.297211297746465,1.297211297746465,1.297211297746465
0.006528,-1.228884734304545,1.228884734304545,1.228884734304545,1.228884734304545
0.00663,-1.156860283151771,1.156860283151771,1.156860283151771,1.156860283151771
0.006732,-1.081246937956591,1.081246937956591,1.081246937956591,1.081246937956591
0.006834,-1.002161091278357,1.002161091278357,1.002161091278357,1.002161091278357
0.006936,-0.9197281122032217,0.9197281122032217,0.9197281122032217,0.9197281122032217
0.007038,-0.8340801186721377,0.8340801186721377,0.8340801186721377,0.8340801186721377
0.00714,-0.7453564842397271,0.7453564842397271,0.7453564842397271,0.7453564842397271
0.007242,-0.6537048928568565,0.6537048928568565,0.6537048928568565,0.6537048928568565
0.007344,-0.5592780875999191,0.5592780875999191,0.5592780875999191,0.5592780875999191
0.007446,-0.4622360437772973,0.4622360437772973,0.4622360437772973,0.4622360437772973
0.007548,-0.3627444624161376,0.3627444624161376,0.3627444624161376,0.3627444624161376
0.00765,-0.260974818501403,0.260974818501403,0.260974818501403,0.260974818501403
0.007752,-0.1571045807322364,0.1571045807322364,0.1571045807322364,0.1571045807322364
0.007854,-0.05131542802717565,0.05131542802717565,0.05131542802717565,0.05131542802717565
0.007956,0.05620554734511452,-0.05620554734511452,-0.05620554734511452,-0.05620554734511452
0.008058,0.165267222666043,-0.165267222666043,-0.165267222666043,-0.165267222666043
0.00816,0.275675208457675,-0.275675208457675,-0.275675208457675,-0.275675208457675
0.008262,0.3872311828801279,-0.3872311828801279,-0.3872311828801279,-0.3872311828801279
0.008364,0.499734085491611,-0.499734085491611,-0.499734085491611,-0.499734085491611
0.008466,0.612979854787169,-0.612979854787169,-0.612979854787169,-0.612979854787169
0.008568,0.7267620170023874,-0.7267620170023874,-0.7267620170023874,-0.7267620170023874
0.00867,0.8408725678900433,-0.8408725678900433,-0.8408725678900433,-0.8408725678900433
0.008772,0.9551013980584783,-0.9551013980584783,-0.9551013980584783,-0.9551013980584783
0.008874,1.069238055941996,-1.069238055941996,-1.069238055941996,-1.069238055941996
0.008976,1.183071077232288,-1.183071077232288,-1.183071077232288,-1.183071077232288
0.009078,1.296388426621436,-1.296388426621436,-1.296388426621436,-1.296388426621436
0.00918,1.408979296818135,-1.408979296818135,-1.408979296818135,-1.408979296818135
0.009282,1.520631776680307,-1.520631776680307,-1.520631776680307,-1.520631776680307
0.009384,1.631136406580745,-1.631136406580745,-1.631136406580745,-1.631136406580745
0.009486,1.740284537260315,-1.740284537260315,-1.740284537260315,-1.740284537260315
0.009588,1.847867796695839,-1.847867796695839,-1.847867796695839,-1.847867796695839
0.00969,1.953682260080341,-1.953682260080341,-1.953682260080341,-1.953682260080341
0.009792,2.057525292223446,-2.057525292223446,-2.057525292223446,-2.057525292223446
0.009894,2.159197720037575,-2.159197720037575,-2.159197720037575,-2.159197720037575
0.009996,2.258503409504947,-2.258503409504947,-2.258503409504947,-2.258503409504947
0.010098,2.355249043828421,-2.355249043828421,-2.355249043828421,-2.355249043828421
0.0102,2.449246261902121,-2.449246261902121,-2.449246261902121,-2.449246261902121
0.010302,2.540309874261139,-2.540309874261139,-2.540309874261139,-2.540309874261139
0.010404,2.628259992057918,-2.628259992057918,-2.628259992057918,-2.628259992057918
0.010506,2.712922337731545,-2.712922337731545,-2.712922337731545,-2.712922337731545
0.010608,2.794126116549084,-2.794126116549084,-2.794126116549084,-2.794126116549084
0.01071,2.871708707149919,-2.871708707149919,-2.871708707149919,-2.871708707149919
0.010812,2.945510989096042,-2.945510989096042,-2.945510989096042,-2.945510989096042
0.010914,3.015380216801603,-3.015380216801603,-3.015380216801603,-3.015380216801603
0.011016,3.081171926524538,-3.081171926524538,-3.081171926524538,-3.081171926524538
0.011118,3.142746976809998,-3.142746976809998,-3.142746976809998,-3.142746976809998
0.01122,3.199974095133578,-3.199974095133578,-3.199974095133578,-3.199974095133578
0.011322,3.252728501909028,-3.252728501909028,-3.252728501909028,-3.252728501909028
0.011424,3.300892472796403,-3.300892472796403,-3.300892472796403,-3.300892472796403
0.011526,3.344356826044058,-3.344356826044058,-3.344356826044058,-3.344356826044058
0.011628,3.383018712738785,-3.383018712738785,-3.383018712738785,-3.383018712738785
0.01173,3.416784982241258,-3.416784982241258,-3.416784982241258,-3.416784982241258
0.011832,3.445569989123613,-3.445569989123613,-3.445569989123613,-3.445569989123613
0.011934,3.469295416564199,-3.469295416564199,-3.469295416564199,-3.469295416564199
0.012036,3.487893468925724,-3.487893468925724,-3.487893468925724,-3.487893468925724
0.012138,3.501303665475082,-3.501303665475082,-3.501303665475082,-3.501303665475082
0.01224,3.509474906756375,-3.509474906756375,-3.509474906756375,-3.509474906756375
0.012342,3.512364577509415,-3.512364577509415,-3.512364577509415,-3.512364577509415
0.012444,3.509938250712419,-3.509938250712419,-3.509938250712419,-3.509938250712419
0.012546,3.502171577397371,-3.502171577397371,-3.502171577397371,-3.502171577397371
0.012648,3.489047882690027,-3.489047882690027,-3.489047882690027,-3.489047882690027
0.01275,3.470560495670503,-3.470560495670503,-3.470560495670503,-3.470560495670503
0.012852,3.446712144852027,-3.446712144852027,-3.446712144852027,-3.446712144852027
0.012954,3.41751287521105,-3.41751287521105,-3.41751287521105,-3.41751287521105
0.013056,3.382984555911307,-3.382984555911307,-3.382984555911307,-3.382984555911307
0.013158,3.343155190904453,-3.343155190904453,-3.343155190904453,-3.343155190904453
0.01326,3.298063037362626,-3.298063037362626,-3.298063037362626,-3.298063037362626
0.013362,3.247756895607218,-3.247756895607218,-3.247756895607218,-3.247756895607218
0.013464,3.192289703187016,-3.192289703187016,-3.192289703187016,-3.192289703187016
0.013566,3.131729479878353,-3.131729479878353,-3.131729479878353,-3.131729479878353
0.013668,3.066147583507608,-3.066147583507608,-3.066147583507608,-3.066147583507608
0.01377,2.995623769232477,-2.995623769232477,-2.995623769232477,-2.995623769232477
0.013872,2.920250849564944,-2.920250849564944,-2.920250849564944,-2.920250849564944
0.013974,2.840128178176537,-2.840128178176537,-2.840128178176537,-2.840128178176537
0.014076,2.755362433340106,-2.755362433340106,-2.755362433340106,-2.755362433340106
0.014178,2.666068807695515,-2.666068807695515,-2.666068807695515,-2.666068807695515
0.01428,2.572368176825794,-2.572368176825794,-2.572368176825794,-2.572368176825794
0.014382,2.474389653894553,-2.474389653894553,-2.474389653894553,-2.474389653894553
0.014484,2.372270607133698,-2.372270607133698,-2.372270607133698,-2.372270607133698
0.014586,2.266155759682996,-2.266155759682996,-2.266155759682996,-2.266155759682996
0.014688,2.15619659341351,-2.15619659341351,-2.15619659341351,-2.15619659341351
0.01479,2.042551130171368,-2.042551130171368,-2.042551130171368,-2.042551130171368
0.014892,1.925383530640105,-1.925383530640105,-1.925383530640105,-1.925383530640105
0.014994,1.804863675400289,-1.804863675400289,-1.804863675400289,-1.804863675400289
0.015096,1.681167502795212,-1.681167502795212,-1.681167502795212,-1.681167502795212
0.015198,1.554476230087128,-1.554476230087128,-1.554476230087128,-1.554476230087128
0.0153,1.424976904240224,-1.424976904240224,-1.424976904240224,-1.424976904240224
0.015402,1.29286162132476,-1.29286162132476,-1.29286162132476,-1.29286162132476
0.015504,1.158326920237894,-1.158326920237894,-1.158326920237894,-1.158326920237894
0.015606,1.021574130377101,-1.021574130377101,-1.021574130377101,-1.021574130377101
0.015708,0.8828080080204438,-0.8828080080204438,-0.8828080080204438,-0.8828080080204438
0.01581,0.742237256983029,-0.742237256983029,-0.742237256983029,-0.742237256983029
0.015912,0.6000737190987753,-0.6000737190987753,-0.6000737190987753,-0.6000737190987753
0.016014,0.4565322114176805,-0.4565322114176805,-0.4565322114176805,-0.4565322114176805
0.016116,0.3118303750987244,-0.3118303750987244,-0.3118303750987244,-0.3118303750987244
0.016218,0.1661880735148383,-0.1661880735148383,-0.1661880735148383,-0.1661880735148383
0.01632,0.01982726865672299,-0.01982726865672299,-0.01982726865672299,-0.01982726865672299
0.016422,-0.1270284966660835,0.1270284966660835,0.1270284966660835,0.1270284966660835
0.016524,-0.274154442710376,0.274154442710376,0.274154442710376,0.274154442710376
0.016626,-0.4213248938990449,0.4213248938990449,0.4213248938990449,0.4213248938990449
0.016728,-0.5683137083019888,0.5683137083019888,0.5683137083019888,0.5683137083019888
0.01683,-0.714894548109246,0.714894548109246,0.714894548109246,0.714894548109246
0.016932,-0.8608413181122808,0.8608413181122808,0.8608413181122808,0.8608413181122808
0.017034,-1.005928430523244,1.005928430523244,1.005928430523244,1.005928430523244
0.017136,-1.149931234073466,1.149931234073466,1.149931234073466,1.149931234073466
0.017238,-1.292626336529572,1.292626336529572,1.292626336529572,1.292626336529572
0.01734,-1.433791962568554,1.433791962568554,1.433791962568554,1.433791962568554
0.017442,-1.573208346375661,1.573208346375661,1.573208346375661,1.573208346375661
0.017544,-1.710658050410051,1.710658050410051,1.710658050410051,1.710658050410051
0.017646,-1.845926326911941,1.845926326911941,1.845926326911941,1.845926326911941
0.017748,-1.978801476770253,1.978801476770253,1.978801476770253,1.978801476770253
0.01785,-2.109075133653282,2.109075133653282,2.109075133653282,2.109075133653282
0.017952,-2.236542663741232,2.236542663741232,2.236542663741232,2.236542663741232
0.018054,-2.36100341509549,2.36100341509549,2.36100341509549,2.36100341509549
0.018156,-2.482261107601908,2.482261107601908,2.482261107601908,2.482261107601908
0.018258,-2.60012408933006,2.60012408933006,2.60012408933006,2.60012408933006
0.01836,-2.714405688026359,2.714405688026359,2.714405688026359,2.714405688026359
0.018462,-2.824924475595819,2.824924475595819,2.824924475595819,2.824924475595819
0.018564,-2.93150458123105,2.93150458123105,2.93150458123105,2.93150458123105
0.018666,-3.033975956580276,3.033975956580276,3.033975956580276,3.033975956580276
0.018768,-3.132174648250198,3.132174648250198,3.132174648250198,3.132174648250198
0.01887,-3.225943072106958,3.225943072106958,3.225943072106958,3.225943072106958
0.018972,-3.315130230365758,3.315130230365758,3.315130230365758,3.315130230365758
0.019074,-3.399592011377368,3.399592011377368,3.399592011377368,3.399592011377368
0.019176,-3.479191331841597,3.479191331841597,3.479191331841597,3.479191331841597
0.019278,-3.553798474961517,3.553798474961517,3.553798474961517,3.553798474961517
0.01938,-3.62329115379191,3.62329115379191,3.62329115379191,3.62329115379191
0.019482,-3.687554868717668,3.687554868717668,3.687554868717668,3.687554868717668
0.019584,-3.746482918767211,3.746482918767211,3.746482918767211,3.746482918767211
0.019686,-3.799976749648315,3.799976749648315,3.799976749648315,3.799976749648315
0.019788,-3.847945934357852,3.847945934357852,3.847945934357852,3.847945934357852
0.01989,-3.890308495286891,3.890308495286891,3.890308495286891,3.890308495286891
0.019992,-3.926990865090224,3.926990865090224,3.926990865090224,3.926990865090224
0.020094,-3.957928171783299,3.957928171783299,3.957928171783299,3.957928171783299
0.020196,-3.983064188399162,3.983064188399162,3.983064188399162,3.983064188399162
0.020298,-4.002351571460301,4.002351571460301,4.002351571460301,4.002351571460301
0.0204,-4.015751807284529,4.015751807284529,4.015751807284529,4.015751807284529
0.020502,-4.023235394096127,4.023235394096127,4.023235394096127,4.023235394096127
0.020604,-4.024781794728282,4.024781794728282,4.024781794728282,4.024781794728282
0.020706,-4.020379550856843,4.020379550856843,4.020379550856843,4.020379550856843
0.020808,-4.010026254053898,4.010026254053898,4.010026254053898,4.010026254053898
0.02091,-3.993728579281126,3.993728579281126,3.993728579281126,3.993728579281126
0.021012,-3.971502287211981,3.971502287211981,3.971502287211981,3.971502287211981
0.021114,-3.943372163783389,3.943372163783389,3.943372163783389,3.943372163783389
0.021216,-3.909372067047875,3.909372067047875,3.909372067047875,3.909372067047875
0.021318,-3.869544759592636,3.869544759592636,3.869544759592636,3.869544759592636
0.02142,-3.823942009131021,3.823942009131021,3.823942009131021,3.823942009131021
0.021522,-3.772624322716828,3.772624322716828,3.772624322716828,3.772624322716828
0.021624,-3.715661067441991,3.715661067441991,3.715661067441991,3.715661067441991
0.021726,-3.653130154851659,3.653130154851659,3.653130154851659,3.653130154851659
0.021828,-3.585118137921794,3.585118137921794,3.585118137921794,3.585118137921794
0.02193,-3.511719878153665,3.511719878153665,3.511719878153665,3.511719878153665
0.022032,-3.433038601876934,3.433038601876934,3.433038601876934,3.433038601876934
0.022134,-3.349185559730211,3.349185559730211,3.349185559730211,3.349185559730211
0.022236,-3.260280036438485,3.260280036438485,3.260280036438485,3.260280036438485
0.022338,-3.166449010407144,3.166449010407144,3.166449010407144,3.166449010407144
0.02244,-3.067827111262245,3.067827111262245,3.067827111262245,3.067827111262245
0.022542,-2.96455628737173,2.96455628737173,2.96455628737173,2.96455628737173
0.022644,-2.856785705795932,2.856785705795932,2.856785705795932,2.856785705795932
0.022746,-2.744671435296806,2.744671435296806,2.744671435296806,2.744671435296806
0.022848,-2.62837628406248,2.62837628406248,2.62837628406248,2.62837628406248
0.02295,-2.508069505117074,2.508069505117074,2.508069505117074,2.508069505117074
0.023052,-2.383926568264866,2.383926568264866,2.383926568264866,2.383926568264866
0.023154,-2.256128893807937,2.256128893807937,2.256128893807937,2.256128893807937
0.023256,-2.124863556579574,2.124863556579574,2.124863556579574,2.124863556579574
0.023358,-1.990323052509054,1.990323052509054,1.990323052509054,1.990323052509054
0.02346,-1.85270493440455,1.85270493440455,1.85270493440455,1.85270493440455
0.023562,-1.712211611778952,1.712211611778952,1.712211611778952,1.712211611778952
0.023664,-1.569049931968419,1.569049931968419,1.569049931968419,1.569049931968419
0.023766,-1.423430988775681,1.423430988775681,1.423430988775681,1.423430988775681
0.023868,-1.275569684470804,1.275569684470804,1.275569684470804,1.275569684470804
0.02397,-1.12568451852364,1.12568451852364,1.12568451852364,1.12568451852364
0.024072,-0.9739971538049425,0.9739971538049425,0.9739971538049425,0.9739971538049425
0.024174,-0.8207321767475827,0.8207321767475827,0.8207321767475827,0.8207321767475827
0.024276,-0.6661166734541678,0.6661166734541678,0.6661166734541678,0.6661166734541678
0.024378,-0.5103799617751664,0.5103799617751664,0.5103799617751664,0.5103799617751664
0.02448,-0.3537531803442457,0.3537531803442457,0.3537531803442457,0.3537531803442457
0.024582,-0.1964689943642971,0.1964689943642971,0.1964689943642971,0.1964689943642971
0.024684,-0.03876119923362812,0.03876119923362812,0.03876119923362812,0.03876119923362812
0.024786,0.1191355965945227,-0.1191355965945227,-0.1191355965945227,-0.1191355965945227
0.024888,0.2769863533865837,-0.2769863533865837,-0.2769863533865837,-0.2769863533865837
0.02499,0.4345559349856266,-0.4345559349856266,-0.4345559349856266,-0.4345559349856266
0.025092,0.5916094779255374,-0.5916094779255374,-0.5916094779255374,-0.5916094779255374
0.025194,0.7479127366856156,-0.7479127366856156,-0.7479127366856156,-0.7479127366856156
0.025296,0.9032324443164745,-0.9032324443164745,-0.9032324443164745,-0.9032324443164745
0.025398,1.057336658409481,-1.057336658409481,-1.057336658409481,-1.057336658409481
