"time","capacitor.v","inductor.v","resistor.v","sineVoltage.v"
0,0,0,0,0
0.000102,0.001722864297567712,6.423336598722393,0.09905324069015917,6.52411270371012
0.000204,0.01367035350441134,12.63300219008633,0.3919072355450366,13.03857977913578
0.000306,0.04575616093702298,18.61620110782248,0.8718125898917786,19.53376985865128
0.000408,0.1075303488512949,24.36091462244311,1.531635103570258,26.00008007486466
0.00051,0.2081620336998675,29.85590439401633,2.363883830340068,32.42795025805627
0.000612,0.3564222943657789,35.09071902135945,3.360735754765369,38.8078770704906
0.000714,0.5606670841853509,40.05570177284926,4.514059199669827,45.13042805670444
0.000816,0.8288216049194481,44.74199549965692,5.815438484422087,51.38625558899846
0.000918,1.168365616668232,49.14154583643926,7.256199234407157,57.56611068751464
0.00102,1.586321328013849,53.24710300714359,8.827432359309391,63.66085669446683
0.001122,2.089242802973453,57.05222232252454,10.52001765680987,69.66148278230786
0.001224,2.683205014252589,60.55126304593066,12.32464921567875,75.55911727586199
0.001326,3.373793517051553,63.73938498334715,14.23186226832753,81.34504076872624
0.001428,4.166096424746691,66.61254656126738,16.23205602853474,87.01069901454881
0.00153,5.064699257252379,69.16750065189331,18.31551566497949,92.54771557412516
0.001632,6.073682741901598,71.40178248324101,20.4724389744712,97.9479041996138
0.001734,7.196611413460196,73.31370803669735,22.69296148740438,103.2032809375619
0.001836,8.436538078596788,74.90236006073951,24.9671777935109,108.3060759328472
0.001938,9.796000232557935,76.16757856682401,27.28516611670255,113.2487449160845
0.00204,11.27701424252834,77.10995251334668,29.6370136016379,118.0239803575129
0.002142,12.88108916847614,77.73080027375384,32.01283282864372,122.6247222708737
0.002244,14.60921280788951,78.0321639110318,34.40279193238385,127.0441686513052
0.002346,16.46186658051409,78.0167885396466,36.79713041166214,131.2757855318228
0.002448,18.43903137443877,77.68810531815038,39.18617995092794,135.3133166435171
0.00255,20.54017422764058,77.05022296718522,41.56039547035937,139.1507926651852
0.002652,22.76428732037947,76.10789550558331,43.91035722276118,142.782540048724
0.002754,25.10986102215002,74.86651768886951,46.22681069621404,146.2031894072336
0.002856,27.5749108383035,73.33209793793527,48.50067467719303,149.4076834534318
0.002958,30.15700232452343,71.51123183493314,50.72305031718582,152.3912844766424
0.00306,32.85320807703214,69.41109998113885,52.88527328913154,155.1495813473025
0.003162,35.66018521258948,67.03942285136579,54.97888797467827,157.6784960386335
0.003264,38.5741509375,64.40445081072622,56.99568790760716,159.9742896558334
0.003366,41.59090238355105,61.51493836319353,58.92772721713197,162.0335679638765
0.003468,44.70583284948641,58.38011901366326,60.76733454259916,163.8532864057488
0.00357,47.91393403420325,55.00968514426988,62.50713542522463,165.4307546036977
0.003672,51.20982821016205,51.41375724914631,64.14005487753541,166.7636403368438
0.003774,54.5877732893327,47.60286177150198,65.65933792843687,167.8499729892715
0.003876,58.04168091108742,43.58790487589456,67.05856067652127,168.6881464635032
0.003978,61.56515181580307,39.38014130753781,68.33162843170568,169.2769215550466
0.00408,65.15146143506368,34.99115608984523,69.47281025959812,169.615427784507
0.004182,68.79361095100788,30.43283040950773,70.47672332403964,169.7031646845552
0.004284,72.48432900490219,25.71731807966198,71.33835545528288,169.5400025398471
0.004386,76.21607509860377,20.85702143949307,72.0530860407054,169.1261825788022
0.004488,79.98111145835603,15.86455592121615,72.61664923738616,168.4623166169583
0.00459,83.77145115380596,10.75273173105896,73.02520326756211,167.549386152427
0.004692,87.57893995616352,5.534520545466691,73.27528041315969,166.3887409147899
0.004794,91.39526541047846,0.2230288873727773,73.36380257172868,164.9820968695799
0.004896,95.21191486622773,-5.168526321028097,73.28814513609817,163.3315336812978
0.004998,99.02032605473669,-10.62684569869486,73.04601128267318,161.439491638715
0.0051,102.8117728852236,-16.13857652139416,72.63557168317888,159.3087680470084
0.005202,106.57744960761,-21.69033800506163,72.05540148951323,156.9425130920616
0.005304,110.3084945064906,-27.26874736167458,71.30447803823083,154.3442251830468
0.005406,113.9959887305497,-32.86044920244854,70.38220625207109,151.5177457801722
0.005508,117.6310194230972,-38.45213405348574,69.28836834563269,148.4672537152442
0.00561,121.2046599254959,-44.03057265246551,68.02317174040796,145.1972590134384
0.005712,124.7080062906253,-49.58263594748186,66.58722588227255,141.712596225416
0.005814,128.1322162843436,-55.09531301996088,64.98151401525985,138.0184172796426
0.005916,131.4684671342734,-60.55575849474707,63.20747522595016,134.1201838654765
0.006018,134.7080624214023,-65.95128033024626,61.26687726713352,130.0236593582895
0.00612,137.842383426659,-71.26939696282942,59.16191383472734,125.7349002985569
0.006222,140.8629170795452,-76.4978572699185,56.89518762788816,121.2602474375149
0.006324,143.7613423538748,-81.62462387223891,54.46959788098896,116.6063163626248
0.006426,146.5294708546935,-86.63793504784863,51.88845190985859,111.7799877167035
0.006528,149.1593122956519,-91.52630464265417,49.15538937218179,106.7883970251795
0.00663,151.6430664535751,-96.27855363312869,46.27441132607083,101.6389241465173
0.006732,153.9731359487823,-100.883831105642,43.24987751826364,96.33918236140399
0.006834,156.1421802905681,-105.3316168248702,40.08644365113426,90.89700711683213
0.006936,158.1430831610564,-109.6117632074672,36.78912448812887,85.32044444171807
0.007038,159.9690183407775,-113.7144840364786,33.36320474688551,79.61773905118446
0.00714,161.6134458659031,-117.6303830783997,29.81425936958908,73.79732215709252
0.007242,163.070094752647,-121.3504914640732,26.14819571427426,67.86779900284809
0.007344,164.3330447907843,-124.8662321538735,22.37112350399677,61.83793614090753
0.007446,165.3966810798835,-128.1694743591786,18.48944175109189,55.71664847179682
0.007548,166.2557361337855,-131.2525285666284,14.5097784966455,49.51298606380256
0.00765,166.9052935264353,-134.1081654936673,10.43899274005612,43.23612077282414
0.007752,167.3407838197124,-136.7296343668343,6.284183229289457,36.89533268216752
0.007854,167.5580313298064,-139.1106520685637,2.052617121087026,30.49999638232977
0.007956,167.5532259263343,-141.2454369214717,-2.248221893804581,24.05956711105798
0.008058,167.3229563777537,-143.128700696937,-6.61068890664172,17.58356677417494
0.00816,166.8642261283142,-144.755647922168,-11.027008338307,11.08156986783922
0.008262,166.1744351628237,-146.1219985245663,-15.48924731520511,4.563189323052289
0.008364,165.2514096595047,-147.2239839464995,-19.98936341966444,-1.961937706659287
0.008466,164.0933889825719,-148.0583588844575,-24.51919419148676,-8.484164093372398
0.008568,162.6990369367671,-148.622403254315,-29.0704806800955,-14.99384699764337
0.00867,161.0674592493331,-148.9139186587753,-33.63490271560173,-21.48136212504399
0.008772,159.1981796458834,-148.9312416788227,-38.20405592233913,-27.93711795527846
0.008874,157.0911785186316,-148.6732262037979,-42.76952223767982,-34.35156992284613
0.008976,154.7468675091045,-148.1392589480965,-47.32284308929152,-40.71523452828354
0.009078,152.1660909221046,-147.3292572163684,-51.85553706485746,-47.01870335912134
0.00918,149.3501587765109,-146.243643903616,-56.35917187272541,-53.25265699983044
0.009282,146.3007855158261,-144.8833932588023,-60.82527106721227,-59.40787881018846
0.009384,143.0201546470591,-143.2499669355265,-65.2454562632298,-65.47526855169725
0.009486,139.5108764699346,-141.3453508214285,-69.6113814904126,-71.44585584190644
0.009588,135.7759677254233,-139.1720692743381,-73.91471186783357,-77.31081341674839
0.00969,131.8189170206241,-136.7330967986909,-78.14729040321365,-83.06147018128041
0.009792,127.64361328847,-134.0319256290686,-82.30101168893785,-88.68932402953641
0.009894,123.2543755348029,-131.0725211478352,-86.36790880150301,-94.18605441453539
0.009996,118.6559317598132,-127.8593300294785,-90.34013638019786,-99.54353464986319
0.010098,113.85339986547,-124.3972820369724,-94.20996175313684,-104.7538439246392
0.0102,108.8523142085697,-120.6917427465888,-97.96985047608486,-109.809279014104
0.010302,103.6585785857943,-116.7485492838649,-101.6123949704455,-114.7023656685161
0.010404,98.27848725895745,-112.5739572401588,-105.1303996823167,-119.425869663518
0.010506,92.71871438665644,-108.1746283730295,-108.5168935092618,-123.9728074956349
0.010608,86.98626688332554,-103.5576789284556,-111.7650446619634,-128.3364567070934
0.01071,81.0885323709546,-98.73054990965177,-114.8683482859968,-132.5103658246939
0.010812,75.03320616519009,-93.70113049939368,-117.8204395638417,-136.4883638980453
0.010914,68.82830911851158,-88.47767006950436,-120.6152086720641,-140.2645696230569
0.011016,62.4821912710965,-83.06871424731639,-123.2468770609815,-143.8334000372014
0.011118,56.00348246969885,-77.48318217099063,-125.7098790723999,-147.1895787736917
0.01122,49.4011046563876,-71.73028471341344,-127.9989638053431,-150.328143862369
0.011322,42.68423955761689,-65.81955454702425,-130.1091400763611,-153.2444550657685
0.011424,35.86231697100319,-59.7608187986641,-132.0356989118561,-155.934200739517
0.011526,28.9450114504203,-53.56414261557676,-133.7742730417623,-158.3934042069188
0.011628,21.94220703109214,-47.23988815984696,-135.3207485095514,-160.6184296383062
0.01173,14.86400200690893,-40.79859014372109,-136.6713992896503,-162.6059874264625
0.011832,7.720679436231329,-34.25101892145482,-137.8227995649445,-164.353139050168
0.011934,0.5226881034115335,-27.60817285952519,-138.771816662568,-165.8573014186816
0.012036,-6.719363855209077,-20.88114807849454,-139.5157387570289,-167.1162506907326
0.012138,-13.99474028397281,-14.08123865940057,-140.0521466190033,-168.1281255623767
0.01224,-21.29258638633055,-7.219847362271175,-140.378996270255,-168.8914300188567
0.012342,-28.60195029838912,-0.3085021476321614,-140.4945831003766,-169.4050355463979
0.012444,-35.91180222052923,6.641149448357872,-140.3975300284968,-169.6681828006681
0.012546,-43.21104896696044,13.61742933341838,-140.0868630958948,-169.6804827294369
0.012648,-50.488554374952,20.60855253477996,-139.5619153076011,-169.4419171477731
0.01275,-57.73315964771749,27.6027407096073,-138.8224198268201,-168.9528387649303
0.012852,-64.93370101310997,34.58821614431004,-137.8684857940811,-168.213970662881
0.012954,-72.0790227663755,41.55313254754724,-136.700515008442,-167.2264052272702
0.013056,-79.15801712832047,48.48579683240405,-135.3193822364523,-165.9916025323687
0.013158,-86.1596077912474,55.37442724501119,-133.7262076361781,-164.5113881824143
0.01326,-93.07280106036883,62.20737194234177,-131.922521494505,-162.7879506125321
0.013362,-99.88670654907396,68.97314452013818,-129.9102758242887,-160.8238378532245
0.013464,-106.5904886680678,75.6601230323338,-127.6915881274807,-158.6219537632146
0.013566,-113.1735204833103,82.25714594223213,-125.2691791951341,-156.1855537362123
0.013668,-119.6252375763929,88.75290102874688,-122.6459033403043,-153.5182398879503
0.01377,-125.9352323829619,95.1362274216542,-119.8249507692991,-150.6239557306068
0.013872,-132.0933542797308,101.3964079198416,-116.8100339825978,-147.5069803424869
0.013974,-138.0896313728637,107.5228364583407,-113.6051271270615,-144.1719220415845
0.014076,-143.9142783566838,113.5050641179121,-110.2144973336043,-140.623711572376
0.014178,-149.5577767291965,119.3329342210967,-106.6427523078206,-136.8675948159204
0.01428,-155.0107804745778,124.9963825135655,-102.8947270730318,-132.9091250340441
0.014382,-160.2642346204844,130.4856661171928,-98.97558615578211,-128.7541546590737
0.014484,-165.3093893158788,135.7913869599665,-94.89082428534793,-124.4088266412602
0.014586,-170.137788382305,140.904453402942,-90.64623038731982,-119.8795653666828
0.014688,-174.7412826740722,145.8160792515499,-86.2478637365404,-115.1730671590627
0.01479,-179.1120323650089,150.5177871923355,-81.70204520685473,-110.2962903795281
0.014892,-183.2425378762352,155.0014339628722,-77.01534122560419,-105.2564451389673
0.014994,-187.125645131946,159.2592095097767,-72.19454701601157,-100.0609826381808
0.015096,-190.754533907489,163.283649867705,-67.24670011180849,-94.71758415159248
0.015198,-194.1227613089839,167.0676608416635,-62.17904920348511,-89.23414967080544
0.0153,-197.2242974246297,170.6045873694441,-56.99907616960896,-83.61878622479452
0.015402,-200.0534983262,173.8881672851882,-51.7144648529904,-77.87979589400221
0.015504,-202.6051219446459,176.9125352181023,-46.33307680951575,-72.02566353605933
0.015606,-204.8743575748745,179.672278548681,-40.86296521508405,-66.06504424127755
0.015708,-206.856793718753,182.1623635031116,-35.31232032081775,-60.00675053645907
0.01581,-208.5484628663907,184.3782137897676,-29.68949027932116,-53.85973935594417
0.015912,-209.9458229523464,186.3156729171405,-24.00294876395101,-47.633098799157
0.016014,-211.0457784583605,187.9710322208369,-18.26128845670722,-41.33603469423074
0.016116,-211.8456863694153,189.3410443857892,-12.47321500394898,-34.97785698757507
0.016218,-212.343357587694,190.4229145487799,-6.647522940593531,-28.56796597950767
0.01632,-212.5370666114887,191.214318931453,-0.7930907462689197,-22.11583842630459
0.016422,-212.4255514210468,191.7133980251934,5.081139866643341,-15.63101352921012
0.016524,-212.0080165212546,191.9187599817127,10.96617770841504,-9.123078831126863
0.016626,-211.284135162292,191.8294833644972,16.8529957559618,-2.601656041833009
0.016728,-210.2540501121356,191.445114967369,22.73254833207955,3.923613187313007
0.01683,-208.918374099494,190.7656736932763,28.59578192436984,10.44308151815214
0.016932,-207.2781920820498,189.7916495464701,34.43365272449123,16.94711018891151
0.017034,-205.3350568084026,188.5240028521834,40.23713722092975,23.42608326471063
0.017136,-203.0909938184051,186.9641663097873,45.99724936293864,29.87042185432075
0.017238,-200.5484902984615,185.1140351094335,51.70505346118289,36.27059827215493
0.01734,-197.7105030571969,182.9759746790085,57.35167850274217,42.61715012455382
0.017442,-194.5804419691976,180.5528024137101,62.92833385502645,48.90069429953893
0.017544,-191.1621784611937,177.8477972841452,68.42632201640205,55.11194083935363
0.017646,-187.4600275413678,174.8646811401658,73.83705307647764,61.24170667527564
0.017748,-183.4787535286876,171.6076236622803,79.15205907081011,67.28092920440288
0.01785,-179.223553101222,168.0812274434234,84.36300534613127,73.22067968833261
0.017952,-174.7000571922983,164.2905270965768,89.46170654964929,79.05217645392781
0.018054,-169.9143147967953,160.2409760696313,94.44013660381958,84.76679787665553
0.018156,-164.872791712565,155.9384425357869,99.29044430407632,90.35609512729816
0.018258,-159.5823543899188,151.3891954799114,104.0049635732024,95.81180466319499
0.01836,-154.0502659013716,146.5998988258618,108.5762275210543,101.1258604455445
0.018462,-148.2841701768755,141.5775970177502,112.9969790238328,106.2904058647074
0.018564,-142.2920847385667,136.3297068451987,117.260183249242,111.297805355874
0.018666,-136.0823861487088,130.8640035734278,121.359038263211,116.1406556879301
0.018768,-129.6637989403747,125.1886099191899,125.2869859300079,120.8117969088231
0.01887,-123.0453828018069,119.311982848783,129.0377228842783,125.3043229312545
0.018972,-116.2365174443664,113.2428999727759,132.6052092146303,129.6115917430398
0.019074,-109.246891781873,106.9904465538249,135.9836804550947,133.7272352270466
0.019176,-102.0864846594671,100.5639999619942,139.1676532736639,137.6451685761911
0.019278,-94.76555606634371,93.9732163574527,142.1519389984607,141.3595992895697
0.01938,-87.29462461898751,87.22801420374219,144.9316461516764,144.8650357364311
0.019482,-79.68445911815384,80.33855964476949,147.5021947487067,148.1562952753224
0.019584,-71.94605507313858,73.31525023885868,149.8593167506884,151.2285119164085
0.019686,-64.09062494288618,66.16869847258816,151.9990699859326,154.0771435156346
0.019788,-56.12957488278376,58.90971599856675,153.9178373743141,156.6979784900971
0.01989,-48.07449326860594,51.54929550182251,155.6123398114756,159.0871420446922
0.019992,-39.93712792114123,44.09859521837222,157.079634603609,161.24110190084
0.020094,-31.72937296284931,36.56891961032713,158.3171268713319,163.1566735188098
0.020196,-23.46324667398573,28.9717039439487,159.3225675359665,164.8310248059295
0.020298,-15.15087675793161,21.3184942032362,160.0940628584121,166.2616803037166
0.0204,-6.80447896628622,13.62093152264544,160.6300722913812,167.4465248477404
0.020502,1.563659101955269,5.890731829003071,160.9294157638451,168.3838066948034
0.020604,9.941198548282351,-1.860330224592182,160.9912717891313,169.0721401128215
0.020706,18.31576661113535,-9.620441215838689,160.8151820342737,169.5105074295704
0.020808,26.67497645218213,-17.37776607706603,160.4010501621559,169.698260537272
0.02091,35.00644546860176,-25.12046678905256,159.749143171245,169.6351218507942
0.021012,43.29781451082167,-32.83672128125159,158.8600914884793,169.3211847180494
0.021114,51.53676657999442,-40.51473984934715,157.7348865513356,168.7569132819828
0.021216,59.71104580122853,-48.14278668878601,156.374882681915,167.9431417943575
0.021318,67.8084758760441,-55.70919287740242,154.7817903837054,166.8810733823471
0.02142,75.81697925662827,-63.20238135210626,152.9576803652408,165.5722782697628
0.021522,83.72459470393834,-70.61087615706812,150.9049729086731,164.0186914555433
0.021624,91.51949695825097,-77.92332980299146,148.6264426976796,162.2226098529391
0.021726,99.19001307707538,-85.12853037751916,146.1252061940664,160.1866888936226
0.021828,106.7246424893666,-92.21542940449544,143.4047255168717,157.9139386017429
0.02193,114.1120721323914,-99.17314811480701,140.4687951261466,155.407719143731
0.022032,121.3411966119885,-105.991004826632,137.3215440750774,152.6717358604338
0.022134,128.4011322182059,-112.6585208184918,133.9674223892084,149.7100337889225
0.022236,135.2812368591696,-119.1654466346346,130.4112014575394,146.5269916820745
0.022338,141.9711231213077,-125.5017680028249,126.6579604162858,143.1273155347686
0.02244,148.4606775560264,-131.6577303802462,122.7130844504898,139.51603162627
0.022542,154.7400730522531,-137.6238454580375,118.5822514948692,135.6984790890849
0.022644,160.7997869582956,-143.3909131748564,114.2714282318373,131.6803020152765
0.022746,166.6306131442319,-148.9500294441938,109.7868574118722,127.4674411119103
0.022848,172.2236783394314,-154.292604783964,105.1350513624992,123.0661249179666
0.02295,177.5704543765941,-159.4103739855706,100.322780204683,118.4828605957065
0.023052,182.6627720210398,-164.2954104415323,95.35706273059462,113.7244243101021
0.023154,187.4928340052175,-168.9401385469729,90.24515575231749,108.7978512105621
0.023256,192.0532255205926,-173.3373427540203,84.99454226318295,103.7104250297553
0.023358,196.3369287695361,-177.4801835549825,79.61292210036214,98.46966731491582
0.02346,200.3373291866257,-181.362200255257,74.10819737618201,93.08332630755072
0.023562,204.0482321795887,-184.9773311627592,68.48846447115807,87.55936548798753
0.023664,207.463864904905,-188.3199103819406,62.76199727873677,81.90595180170114
0.023766,210.5788942453356,-191.3846902115371,56.93723955102725,76.13144358482567
0.023868,213.3884256867643,-194.1668348588917,51.02278737883217,70.24437820670474
0.02397,215.8880207198895,-196.6619420130906,45.02738074094559,64.25345944774452
0.024072,218.0736941907155,-198.866035711673,38.9598861521977,58.16754463124025
0.024174,219.941930222104,-200.7755857638141,32.82928706990331,51.99563152819323
0.024276,221.4896784793802,-202.3875003630663,26.64466693816671,45.74684505448054
0.024378,222.7143681574024,-203.6991428483599,20.41519847100666,39.43042378004907
0.02448,223.6139035748574,-204.7083245185521,14.15012721376983,33.05570627007512
0.024582,224.1866757176447,-205.4133182139306,7.858759774571884,26.63211727828599
0.024684,224.4315576452089,-205.8128518017002,1.550447969345125,20.16915381285382
0.024786,224.3479130316695,-205.9061180724217,-4.765423863780909,13.67637109546693
0.024888,223.9355919308857,-205.6927693610885,-11.07945413546335,7.163368434333787
0.02499,223.1949357153126,-205.172923283884,-17.38223739942507,0.6397750320034689
0.025092,222.126773800875,-204.3471589348576,-23.6643791170215,-5.884764251004065
0.025194,220.7324243524886,-203.2165180407889,-29.91650946742462,-12.40060315572497
0.025296,219.0136926125812,-201.7825031262634,-36.12929777265898,-18.8981082863412
0.025398,216.9728667241863,-200.0470737405615,-42.29346633637925,-25.36767335275439
0.0255,214.6127183353284,-198.0126469118616,-48.39980479655156,-31.79973337308474
0.025602,211.9364928882709,-195.6820882019669,-54.43918350140115,-38.18477881509714
