"time","capacitor.v","inductor.v","resistor.v","sineVoltage.v"
0.025704,208.9479129945161,-193.058714509724,-60.40256814044118,-44.5133696556491
0.025806,205.6511634980389,-190.1462806474264,-66.2810321879804,-50.77614933736792
0.025908,202.0508962025191,-186.9489828274808,-72.06577197697146,-56.96385860193316
0.02601,198.1522120297942,-183.4714431367557,-77.74811807254046,-63.067349179502
0.026112,193.960664678807,-179.7187114123923,-83.31955058045942,-69.07759731404471
0.026214,189.4822418676413,-175.6962493967085,-88.77170957552396,-74.98571710459115
0.026316,184.7233668870947,-171.4099301462396,-94.09641038351951,-80.78297364266443
0.026418,179.6908794656258,-166.8660222435757,-99.28565314852884,-86.46079592647877
0.02652,174.3920349257288,-162.0711866266524,-104.3316378318829,-92.0107895328065
0.026622,168.8344850716414,-157.0324610413812,-109.2267730580452,-97.42474902778497
0.026724,163.0262746693671,-151.7572542583348,-113.9636905093377,-102.6946700983054
0.026826,156.9758227526052,-146.2533308745025,-118.5352532641597,-107.812761386057
0.026928,150.6919161740311,-140.5288029835336,-122.9345691972223,-112.7714560067247
0.02703,144.1836917047592,-134.5921153394845,-127.1549991025864,-117.5634227373117
0.027132,137.4606264470976,-128.4520346652096,-131.1901686369347,-122.1815768550466
0.027234,130.5325210651682,-122.1176350751383,-135.0339766018804,-126.6190906118505
0.027336,123.4094869094025,-115.5982853443813,-138.6806048938983,-130.8694033288771
0.027438,116.1019306591472,-108.9036343514025,-142.1245274039476,-134.926231096203
0.02754,108.6205380880639,-102.043596787639,-145.3605173637505,-138.7835760633256
0.027642,100.9762603222451,-95.02833822482783,-148.3836574041528,-142.4357353067355
0.027744,93.18029427463894,-87.8682599207316,-151.1893436153571,-145.8773092614498
0.027846,85.24407053084128,-80.57398295628296,-153.7732972786026,-149.1032097040443
0.027948,77.17923106267817,-73.15633290841693,-156.1315654296408,-152.1086672753796
0.02805,68.99761771055859,-65.62632252379865,-158.2605337186587,-154.8892385318988
0.028152,60.7112488405502,-57.99513678844362,-160.1569245671798,-157.4408125150732
0.028254,52.33230692202792,-50.27411408360626,-161.8178096677058,-159.7596168292841
0.028356,43.8731154586951,-42.47473169782445,-163.2406069800217,-161.842223219151
0.028458,35.34612515371951,-34.60858570753525,-164.4230920842486,-163.6855526380643
0.02856,26.76389141431917,-26.68737684164844,-165.3633943730986,-165.2868798004279
0.028662,18.13905915179037,-18.72288943454733,-166.0600069281221,-166.6438372108791
0.028764,9.484341000320613,-10.72697744798835,-166.5117822168649,-167.7544186645326
0.028866,0.8125008704705824,-2.711542958823368,-166.7179401247175,-168.6169822130703
0.028968,-7.863667051697284,5.311477973555377,-166.6780635141512,-169.2302525922931
0.02907,-16.53135579401362,13.33013669818726,-166.39210401172,-169.5933231075463
0.029172,-25.1777658425875,21.33248669789783,-165.8603778295398,-169.7056569742294
0.029274,-33.79012337134442,29.30660414034547,-165.083568880411,-169.5670881114099
0.029376,-42.35569985888186,37.24060376909981,-164.0627252975848,-169.1778213873669
0.029478,-50.86183064269171,45.12265775849227,-162.7992594325025,-168.5384323167019
0.02958,-59.29593415733144,52.94101348357619,-161.2949455357096,-167.6498662094649
0.029682,-67.64553027210563,60.68400968180161,-159.5519161832483,-166.5134367735523
0.029784,-75.89825953322642,68.3400969581287,-157.5726615973474,-165.1308241724451
0.029886,-84.04190060594625,75.89785011576204,-155.3600220509728,-163.5040725411571
0.029988,-92.06439001300916,83.34599224903403,-152.9171892000914,-161.6355869640666
0.03009,-99.95383803842205,90.67340270025059,-150.2476945809284,-159.5281299190999
0.030192,-107.6985491791433,97.86914413978577,-147.3554121541646,-157.1848171935222
0.030294,-115.2870363986066,104.9224675775398,-144.2445444563106,-154.6091132773774
0.030396,-122.708041868476,111.822840106267,-140.9196244791741,-151.8048262413831
0.030498,-129.9505498927483,118.5599489360151,-137.3855011501244,-148.7761021068576
0.0306,-137.0038075111287,125.1237284707779,-133.6473396756493,-145.5274187160001
0.030702,-143.8573362347808,131.5043638903922,-129.7106067671997,-142.0635791115884
0.030804,-150.5009521601211,137.6923169729573,-125.5810692487163,-138.38970443588
0.030906,-156.9247767170457,143.6783296727023,-121.2647793148745,-134.5112263592179
0.031008,-163.1192558568318,149.4534480220433,-116.7680712147432,-130.4338790495317
0.03111,-169.0751701116841,155.0090262396332,-112.0975468225603,-126.1636906946112
0.031212,-174.7836523300923,160.3367479728796,-107.2600702324674,-121.7069745896801
0.031314,-180.2361974500583,165.4286315501238,-102.2627539035213,-117.0703198034558
0.031416,-185.4246781613671,170.2770477598368,-97.11295103495141,-112.2605814364817
0.031518,-190.3413549019937,174.8747269315595,-91.81824251571918,-107.2848704861533
0.03162,-194.9788887312743,179.2147723949529,-86.38642699707823,-102.1505433333996
0.031722,-199.3303521675446,183.2906701324976,-80.82550883153728,-96.86519086658421
0.031824,-203.3892384614349,187.096297023368,-75.14368582062707,-91.43662725869399
0.031926,-207.1494740002397,190.6259338535222,-69.34933826769037,-85.87287841440796
0.032028,-210.6054230790817,193.8742674293874,-63.45101445444033,-80.18217010413466
0.03213,-213.7519025858452,196.836407590938,-57.45742080764654,-74.37291580255368
0.032232,-216.5841818587651,199.507883099094,-51.37740548997259,-68.45370424964361
0.032334,-219.0979991739925,201.8846615040607,-45.21994908265662,-62.4332867525884
0.032436,-221.2895580344709,203.9631411690553,-38.99414738192051,-56.32056424733613
0.032538,-223.1555432897227,205.7401706578818,-32.7092015070963,-50.12457413893711
0.03264,-224.6931158251157,207.2130398240126,-26.37440093901172,-43.85447694011489
0.032742,-225.8999271047491,208.3794970286446,-19.99911265173015,-37.51954272783469
0.032844,-226.7741127752107,209.2377399481471,-13.59276461081476,-31.1291374378783
0.032946,-227.3143051971839,209.786430157945,-7.164833978461936,-24.69270901770085
0.033048,-227.5196263789279,210.0246840830875,-0.7248311621928994,-18.21977345803336
0.03315,-227.3896980155027,209.9520844884241,5.717712803189396,-11.71990072388921
0.033252,-226.9246342283047,209.5686719998778,12.1532616226562,-5.202700605770647
0.033354,-226.1250485906506,208.8749530635587,18.57228701510024,1.322191488008295
0.033456,-224.992047203231,207.87189245007,24.96528353002716,7.845128776866274
0.033558,-223.5272321535394,206.5609172867084,31.32278223715291,14.35646737032182
0.03366,-221.7326955005626,204.9439109214842,37.63536510515644,20.84658052607804
0.033762,-219.6110185956398,203.0232126955577,43.89367878284612,27.30587288276399
0.033864,-217.1652675805038,200.8016134854298,50.08844874134552,33.7247946462715
0.033966,-214.3989879911104,198.2823509692133,56.2104927306277,40.0938557087306
0.034068,-211.3162023886561,195.4691070827357,62.25073498515528,46.40363967923493
0.03417,-207.9213996782563,192.365998644853,68.2002188389889,52.64481780558555
0.034272,-204.2195353822256,188.9775767709041,74.05012137778168,58.80816276646015
0.034374,-200.2160156744102,185.3088132775273,79.79176471050354,64.88456231362071
0.034476,-195.9166995521216,181.3651010390292,85.41663125708851,70.86503274399614
0.034578,-191.3278794699659,177.1522380289147,90.91637362275927,76.74073218170803
0.03468,-186.4562827887474,172.6764263388591,96.28283010030668,82.5029736504183
0.034782,-181.3090515126094,167.9442559170448,101.5080335122228,88.14323791665824
0.034884,-175.8937417129038,162.9627012541621,106.5842265439053,93.65318608516364
0.034986,-170.2183029502735,157.7391051978398,111.5038696800119,99.02467192757818
0.035088,-164.291075423258,152.2811732457156,116.2596561038584,104.2497539263161
0.03519,-158.1207694494224,146.5969575792833,120.8445188859008,109.3207070157617
0.035292,-151.7164601082211,140.6948489887558,125.2516451229243,114.230034003459
0.035394,-145.0875671424904,134.5835611888444,129.4744826080415,118.9704766543956
0.035496,-138.2438468990648,128.2721205028547,133.5067528182108,123.5350264220007
0.035598,-131.1953729832705,121.7698504230969,137.3424573701635,127.9169348099899
0.0357,-123.9525253505458,115.0863593026543,140.9758893976244,132.109723349733
0.035802,-116.5259720004342,108.2315250041348,144.401640174701,136.1071931784016
0.035904,-108.9266551394072,101.2154809867302,147.6146083564042,139.9034342037272
0.036006,-101.1657741358891,94.04860074913591,150.6100072285811,143.4928338418279
0.036108,-93.25476875981005,86.74148285631847,153.3833712186687,146.8700853151771
0.03621,-85.20530353524302,79.30493472633543,155.9305643073624,150.0301954984548
0.036312,-77.02924816688906,71.74995731468357,158.2477831528783,152.9684923006728
0.036414,-68.738663279226,64.08772764181391,160.33156721008,155.6806315726679
0.036516,-60.34577847421796,56.32958394061706,162.1787980633454,158.1626035297445
0.036618,-51.86297884076014,48.48700642245517,163.7867110982781,160.4107386799731
0.03672,-43.30278194706811,40.57160325505291,165.1528919413976,162.4217132493824
0.036822,-34.67782368716541,32.59508983127566,166.275287951909,164.1925540960193
0.036924,-26.00083565020475,24.56927530741024,167.1522034484099,165.7206431056154
0.037026,-17.28462973945376,16.5060407916675,167.7823100101461,167.0037210623598
0.037128,-8.542076205857379,8.417326297328723,168.1646408975842,168.0398909890556
0.03723,0.2139128764062695,0.3151082265612354,168.298599848753,168.8276209517205
0.037332,8.970404806150759,-7.788613482551943,168.1839550008899,169.3657463244887
0.037434,17.7144637656339,-15.88183808969038,167.8208458355168,169.6534715114603
0.037536,26.43317121871201,-23.95257704657192,167.2097769508174,169.6903711229575
0.037638,35.1136441634189,-31.98887634133819,166.3516227823643,169.476390604445
0.03774,43.7430547967002,-39.97883009184068,165.2476216123275,169.011846317187
0.037842,52.3086491658466,-47.91060176829355,163.8993776729667,168.2974250705198
0.037944,60.79776627107025,-55.77243897202521,162.308855807388,167.3341831064331
0.038046,69.19785666065263,-63.55269267451496,160.4783805518229,166.1235445379606
0.038148,77.49650126265806,-71.23983390052439,158.4106318815541,164.6672992436878
0.03825,85.6814293451918,-78.82246999113936,156.1086408674389,162.9676002214914
0.038352,93.74053750095828,-86.28936404346331,153.5757869479274,161.0269604054224
0.038454,101.6619062601427,-93.62944707677109,150.8157897670652,158.8482489504368
0.038556,109.4338197696084,-100.8318411344525,147.8327083553155,156.4346869904714
0.038658,117.0447803297972,-107.8858664959636,144.6309290422965,153.7898428761301
0.03876,124.4835290970376,-114.7810684283073,141.2151662302964,150.9176268990267
0.038862,131.7390584828828,-121.5072205947969,137.5904476224982,147.8222855105842
0.038964,138.8006331654471,-128.0543527039417,133.7621145823247,144.50839504383
0.039066,145.6578010312755,-134.4127527891221,129.7358067053287,140.9808549474821
0.039168,152.3004138795993,-140.5729940475128,125.5174607102294,137.2448805423159
0.03927,158.7186371070916,-146.5259365959802,121.113294799421,133.3059953105325
0.039372,164.9029697430617,-152.2627529238046,116.5298059102612,129.1700227295183
0.039474,170.8442531006728,-157.7749295711095,111.7737541325158,124.8430776620791
0.039576,176.5336896995599,-163.0542905490516,106.8521581653611,120.3315573158693
0.039678,181.9628512021637,-168.092999464672,101.7722800478971,115.6421317853888
0.03978,187.1236956947433,-172.8835801989917,96.54161869477292,110.7817341905246
0.039882,192.0085753266865,-177.4189200723826,91.16789517192009,105.757550426224
0.039984,196.6102513331531,-181.6922870175222,85.65904422281891,100.5770085384499
0.040086,200.9219018965561,-185.6973344391765,80.02320028474146,95.247767742121
0.040188,204.9371342062107,-189.4281140783081,74.26868696938483,89.77770709728753
0.04029,208.6499931623418,-192.8790832663195,68.40400396424323,84.17491386026553
0.040392,212.0549696824532,-196.0451126519528,62.43781449646872,78.44767152696912
0.040494,215.1470109666773,-198.9214965792947,56.37893319872166,72.60444758610423
0.040596,217.9215241797014,-201.5039548436687,50.2363116643117,66.6538810003444
0.040698,220.3743890380928,-203.7886468638595,44.01902725974633,60.60476943397966
0.0408,222.5019561790153,-205.772166989498,37.73626705642547,54.46605624594284
0.040902,224.3010621415957,-207.4515621238604,31.39731724968728,48.24681726742262
0.041004,225.7690234907596,-208.8243224317739,25.01154632464178,41.9562473836274
0.041106,226.903651688778,-209.8883988033359,18.58839405409037,35.60364693953247
0.041208,227.7032455423673,-210.6421925352386,12.13735498257635,29.19840798970504
0.04131,228.1666044435147,-211.0845706085407,5.667966577574335,22.75000041254829
0.041412,228.2930197239245,-211.2148550526593,-0.8102067617899231,16.26795790947529
0.041514,228.0822858502678,-211.0328356140856,-7.287586326445027,9.761863909737155
0.041616,227.5346910999171,-210.5387592014294,-13.75459449677254,3.24133740171522
0.041718,226.6510262559152,-209.73333953575,-20.20166800851094,-3.283981288345771
0.04182,225.4325750717831,-208.617747069034,-26.61927275191057,-9.804444749161483
0.041922,223.8811199791478,-207.1936152379744,-32.99791748887295,-16.31041274769954
0.042024,221.9989328546461,-205.4630312238344,-39.3281681126775,-22.79226648186582
0.042126,219.788777230579,-203.4285384821469,-45.60066154993096,-29.24042280149884
0.042228,217.2538999111324,-201.0931286669286,-51.80611962085919,-35.64534837665543
0.04233,214.398029166007,-198.4602401808456,-57.93536277740812,-41.99757379224671
0.042432,211.2253677638344,-195.5337515192638,-63.97932379273806,-48.28770754816744
0.042534,207.7405866328742,-192.3179756806405,-69.9290608964743,-54.50644994424061
0.042636,203.9488198841206,-188.8176550942483,-75.77577161930488,-60.64460682943255
0.042738,199.8556534442442,-185.0379518503591,-81.51080478891218,-66.69310319502711
0.04284,195.4671225925416,-180.9844442343775,-87.12567494980411,-72.64299659164004
0.042942,190.7896952839187,-176.6631130013998,-92.61207263278067,-78.48549035026174
0.043044,185.8302720742048,-172.0803389936794,-97.9618796682889,-84.21194658776348
0.043146,180.5961656090915,-167.2428869102298,-103.1671776765103,-89.81389897764858
0.043248,175.0951001466619,-162.1579017785172,-108.2202636353064,-95.28306526716167
0.04335,169.3351901715675,-156.8328924492278,-113.1136572445918,-100.6113595222521
0.043452,163.3249379771127,-151.2757258456446,-117.8401162137615,-105.7909040822934
0.043554,157.0732120236395,-145.4946105590902,-122.3926426714212,-110.8140412068719
0.043656,150.5892423662362,-139.4980888617354,-126.7644979019405,-115.6733443974397
0.043758,143.8825991086714,-133.2950205128266,-130.9492079729248,-120.36162937708
0.04386,136.9631854884973,-126.89457260906,-134.9405775915989,-124.8719647121615
0.043962,129.8412167579786,-120.3062036265712,-138.7326951915824,-129.1976820601751
0.044064,122.5272107783582,-113.5396512885938,-142.3199455183627,-133.3323860285983
0.044166,115.0319676233664,-106.6049167649154,-145.697014488667,-137.2699636302159
0.044268,107.3665575901016,-99.51225085933569,-148.8589000516835,-141.0045933209175
0.04437,99.54230176748602,-92.27213816698496,-151.8009172071077,-144.5307536066066
0.044472,91.57075744382493,-84.89528202376965,-154.5187066265553,-147.8432312065
0.044574,83.4636998108187,-77.3925882830803,-157.0082402884835,-150.9371287607451
0.044676,75.23310483838121,-69.77514962516899,-159.2658272841747,-153.8078720709624
0.044778,66.89113219361018,-62.05422845933249,-161.288120597284,-156.4512168630063
0.04488,58.45010576259944,-54.24124136176764,-163.0721194627791,-158.8632550619473
0.044982,49.92249774564871,-46.34774044487298,-164.6151778707748,-161.0404205699991
0.045084,41.32090716812103,-38.38539884499735,-165.9150028619665,-162.9794945388428
0.045186,32.65804481801156,-30.36598992418469,-166.9696650223891,-164.6776101285622
0.045288,23.94671077988347,-22.30137413320916,-167.7775933928196,-166.1322567461453
0.04539,15.19977888123821,-14.20347665427746,-168.3375859842527,-167.341283757292
0.045492,6.430174712989048,-6.084274958019341,-168.6488034210066,-168.3029036660369
0.045594,-2.349140987950084,2.044224467428483,-168.710778236966,-169.0156947574876
0.045696,-11.12519356312695,10.16999807291141,-168.5234077095553,-169.4786031997708
0.045798,-19.88501199589953,18.28102910679177,-168.0869617129708,-169.6909446020785
0.0459,-28.61564929196941,26.36531959234303,-167.4020753268853,-169.6524050265117
0.046002,-37.30420086108926,34.41091271809579,-166.4697533092305,-169.363041452224
0.046104,-45.93782409627791,42.40590691234023,-165.2913645072426,-168.8232816911803
0.046206,-54.50375693025081,50.33847565594795,-163.8686424813527,-168.0339237556555
0.046308,-62.98933709974366,58.19688556622292,-162.2036831448847,-166.9961346784054
0.04641,-71.38201957131622,65.96950650928039,-160.2989357252228,-165.7114487872586
0.046512,-79.66939669786153,73.64483801523888,-158.1572067540534,-164.1817654366761
0.046614,-87.83921625119179,81.21152368602397,-155.7816536344673,-162.4093461996351
0.046716,-95.87939896493748,88.65836862155126,-153.1757811806025,-160.3968115239887
0.046818,-103.7780584326101,95.97436134149811,-150.3434397671294,-158.1471368582414
0.04692,-111.523519746482,103.148693802899,-147.2888223088918,-155.6636482524747
0.047022,-119.1043261256211,110.1707352468857,-144.0164265621837,-152.950017440919
0.047124,-126.5092654618496,117.0300843357411,-140.5310752873411,-150.0102564134496
0.047226,-133.7273940218591,123.7166108713492,-136.8379283335152,-146.8487114840252
0.047328,-140.7480373315001,130.2204195204748,-132.9424390538211,-143.4700568648464
0.04743,-147.5608132156378,136.5318861099165,-128.8503606500045,-139.8792877557258
0.047532,-154.1556590522772,142.6417004682814,-124.5677543748995,-136.0817129588953
0.047634,-160.5228070350815,148.5407869383018,-120.1009269333833,-132.082947030163
0.047736,-166.6528388404121,154.2204105554224,-115.4564736930378,-127.8889019780275
0.047838,-172.5366955574405,159.6721800190368,-110.6412629846139,-123.5057785230176
0.04794,-178.1656671326837,164.8880143860007,-105.6624041835058,-118.9400569301887
0.048042,-183.531437554387,169.8602115966831,-100.527261470617,-114.1984874283209
0.048144,-188.6260768951229,174.5814254211895,-95.24342875605328,-109.2880802299868
0.048246,-193.4420266240087,179.0446263279929,-89.81869487122952,-104.2160951672453
0.048348,-197.9721757261871,183.2432319517117,-84.26108718380634,-98.99003095828175
0.04845,-202.2098230368088,187.1710287282385,-78.57881981229858,-93.61761412086885
0.048552,-206.1486920763183,190.8221911781007,-72.78028665081153,-88.10678754902914
0.048654,-209.7829689100822,194.1913368221742,-66.87406668189348,-82.46569876980149
0.048756,-213.1072677611885,197.2734649278532,-60.8688850641235,-76.70268789745874
0.048858,-216.116660994645,200.0639985315568,-54.77361283991259,-70.8262753030008
0.04896,-218.806707610158,202.5588241276604,-48.59726553464001,-64.8451490171376
0.049062,-221.1734131496513,204.7542298038491,-42.34896853960067,-58.76815188540283
0.049164,-223.2132800792123,206.646971812703,-36.03796022786274,-52.60426849437199
0.049266,-224.9232994483795,208.2342611496462,-29.67357358959456,-46.36261188832788
0.049368,-226.3009113533404,209.513709175293,-23.26520791795934,-40.0524100960068
0.04947,-227.3440889042424,210.4834370829402,-16.82234066603641,-33.68299248733863
0.049572,-228.0512881954745,211.1420091935749,-10.35449697847028,-27.26377598036989
0.049674,-228.4214427406571,211.4884275446597,-3.871235922737911,-20.80425111873527
0.049776,-228.4540160548304,211.5221930880406,2.617854926497098,-14.31396804029272
0.049878,-228.1489520385991,211.2432472640527,9.103182416910926,-7.802522357635552
0.04998,-227.5066816281441,210.6519795325842,15.5751611241723,-1.279540971387587
0.050082,-226.5281655666369,209.7492770678076,22.02422066160096,5.245332162771751
0.050184,-225.2148351133553,208.5364589943987,28.44082641125109,11.76245029229453
0.050286,-223.5686257036812,207.01531251477,34.81549131899226,18.26217813008104
0.050388,-221.5919823616141,205.1880986088552,41.13878985261324,24.73490609985434
0.05049,-219.2877967984598,203.0574886585859,47.40137268338677,31.17106454351284
0.050592,-216.6594827384715,200.6266400073629,53.59398060058376,37.56113786947514
0.050694,-213.7109289691207,197.899149513281,59.70745807691979,43.89567862108014
0.050796,-210.44646892759,194.8790275695044,65.73276280234762,50.16532144426208
0.050898,-206.8709397280585,191.5707489894238,71.66098767246619,56.36079693383147
0.051,-202.9896249770353,187.9792031793081,77.48336713563273,62.47294533790549
0.051,-202.9896249770353,187.9792031793081,77.48336713563273,62.47294533790549
