"time","sineVoltage.i","resistor.i","inductor.i"
0.025602,-1.644929435017796,1.644929435017796,1.644929435017796
0.025704,-1.563988220937278,1.563988220937278,1.563988220937278
0.025806,-1.480736710424554,1.480736710424554,1.480736710424554
0.025908,-1.395298160942165,1.395298160942165,1.395298160942165
0.02601,-1.307798952443631,1.307798952443631,1.307798952443631
0.026112,-1.218368032525621,1.218368032525621,1.218368032525621
0.026214,-1.127137772610184,1.127137772610184,1.127137772610184
0.026316,-1.034243117075878,1.034243117075878,1.034243117075878
0.026418,-0.9398210626684114,0.9398210626684114,0.9398210626684114
0.02652,-0.8440112930361059,0.8440112930361059,0.8440112930361059
0.026622,-0.7469555133916049,0.7469555133916049,0.7469555133916049
0.026724,-0.6487969908852722,0.6487969908852722,0.6487969908852722
0.026826,-0.5496808334908566,0.5496808334908566,0.5496808334908566
0.026928,-0.4497536367386392,0.4497536367386392,0.4497536367386392
0.02703,-0.3491630008184846,0.3491630008184846,0.3491630008184846
0.027132,-0.2480575711132996,0.2480575711132996,0.2480575711132996
0.027234,-0.14658687406777,0.14658687406777,0.14658687406777
0.027336,-0.04490085131446308,0.04490085131446308,0.04490085131446308
0.027438,0.0568502539110874,-0.0568502539110874,-0.0568502539110874
0.02754,0.1585159803647808,-0.1585159803647808,-0.1585159803647808
0.027642,0.2599460639923265,-0.2599460639923265,-0.2599460639923265
0.027744,0.3609906304278107,-0.3609906304278107,-0.3609906304278107
0.027846,0.4615002899324416,-0.4615002899324416,-0.4615002899324416
0.027948,0.5613264754592509,-0.5613264754592509,-0.5613264754592509
0.02805,0.6603216493237657,-0.6603216493237657,-0.6603216493237657
0.028152,0.7583394832131947,-0.7583394832131947,-0.7583394832131947
0.028254,0.8552351000460862,-0.8552351000460862,-0.8552351000460862
0.028356,0.9508652414166872,-0.9508652414166872,-0.9508652414166872
0.028458,1.045088587689311,-1.045088587689311,-1.045088587689311
0.02856,1.137765891835417,-1.137765891835417,-1.137765891835417
0.028662,1.228760065958447,-1.228760065958447,-1.228760065958447
0.028764,1.317936678019591,-1.317936678019591,-1.317936678019591
0.028866,1.405163972671858,-1.405163972671858,-1.405163972671858
0.028968,1.490312846771441,-1.490312846771441,-1.490312846771441
0.02907,1.573257541753541,-1.573257541753541,-1.573257541753541
0.029172,1.653875532114684,-1.653875532114684,-1.653875532114684
0.029274,1.732047473666665,-1.732047473666665,-1.732047473666665
0.029376,1.807657889046494,-1.807657889046494,-1.807657889046494
0.029478,1.880595126499939,-1.880595126499939,-1.880595126499939
0.02958,1.950751216492762,-1.950751216492762,-1.950751216492762
0.029682,2.018022465576645,-2.018022465576645,-2.018022465576645
0.029784,2.082309586950936,-2.082309586950936,-2.082309586950936
0.029886,2.143517437542202,-2.143517437542202,-2.143517437542202
0.029988,2.201555469025912,-2.201555469025912,-2.201555469025912
0.03009,2.256338081574373,-2.256338081574373,-2.256338081574373
0.030192,2.307784234583568,-2.307784234583568,-2.307784234583568
0.030294,2.355817718618553,-2.355817718618553,-2.355817718618553
0.030396,2.400367758807953,-2.400367758807953,-2.400367758807953
0.030498,2.441368500879114,-2.441368500879114,-2.441368500879114
0.0306,2.478759083662238,-2.478759083662238,-2.478759083662238
0.030702,2.512484496513228,-2.512484496513228,-2.512484496513228
0.030804,2.542494949465136,-2.542494949465136,-2.542494949465136
0.030906,2.568745740054582,-2.568745740054582,-2.568745740054582
0.031008,2.591198350386217,-2.591198350386217,-2.591198350386217
0.03111,2.60981971590954,-2.60981971590954,-2.60981971590954
0.031212,2.624581892466887,-2.624581892466887,-2.624581892466887
0.031314,2.635463363430921,-2.635463363430921,-2.635463363430921
0.031416,2.642448225826335,-2.642448225826335,-2.642448225826335
0.031518,2.645525673481601,-2.645525673481601,-2.645525673481601
0.03162,2.644691473196368,-2.644691473196368,-2.644691473196368
0.031722,2.639947068916065,-2.639947068916065,-2.639947068916065
0.031824,2.631299008363262,-2.631299008363262,-2.631299008363262
0.031926,2.618760331933565,-2.618760331933565,-2.618760331933565
0.032028,2.60234979446116,-2.60234979446116,-2.60234979446116
0.03213,2.582091314355158,-2.582091314355158,-2.582091314355158
0.032232,2.558014935742039,-2.558014935742039,-2.558014935742039
0.032334,2.530156506448582,-2.530156506448582,-2.530156506448582
0.032436,2.498556985349615,-2.498556985349615,-2.498556985349615
0.032538,2.463263041070709,-2.463263041070709,-2.463263041070709
0.03264,2.42432713105292,-2.42432713105292,-2.42432713105292
0.032742,2.38180669538897,-2.38180669538897,-2.38180669538897
0.032844,2.335764429520702,-2.335764429520702,-2.335764429520702
0.032946,2.286268696126788,-2.286268696126788,-2.286268696126788
0.033048,2.233392636619015,-2.233392636619015,-2.233392636619015
0.03315,2.177214163670754,-2.177214163670754,-2.177214163670754
0.033252,2.117816629644736,-2.117816629644736,-2.117816629644736
0.033354,2.05528788794448,-2.05528788794448,-2.05528788794448
0.033456,1.989720056521745,-1.989720056521745,-1.989720056521745
0.033558,1.921210363243688,-1.921210363243688,-1.921210363243688
0.03366,1.849860188655584,-1.849860188655584,-1.849860188655584
0.033762,1.775774654074083,-1.775774654074083,-1.775774654074083
0.033864,1.699063565175193,-1.699063565175193,-1.699063565175193
0.033966,1.61984046566791,-1.61984046566791,-1.61984046566791
0.034068,1.538222103487617,-1.538222103487617,-1.538222103487617
0.03417,1.454329398375277,-1.454329398375277,-1.454329398375277
0.034272,1.368286532757493,-1.368286532757493,-1.368286532757493
0.034374,1.280220347258565,-1.280220347258565,-1.280220347258565
0.034476,1.190261265487767,-1.190261265487767,-1.190261265487767
0.034578,1.0985424152404,-1.0985424152404,-1.0985424152404
0.03468,1.005199145978581,-1.005199145978581,-1.005199145978581
0.034782,0.910369562668378,-0.910369562668378,-0.910369562668378
0.034884,0.8141939953496254,-0.8141939953496254,-0.8141939953496254
0.034986,0.7168144876909922,-0.7168144876909922,-0.7168144876909922
0.035088,0.6183750170511743,-0.6183750170511743,-0.6183750170511743
0.03519,0.5190212448229043,-0.5190212448229043,-0.5190212448229043
0.035292,0.4188999898911694,-0.4188999898911694,-0.4188999898911694
0.035394,0.3181592281724083,-0.3181592281724083,-0.3181592281724083
0.035496,0.2169480066739777,-0.2169480066739777,-0.2169480066739777
0.035598,0.1154159401947669,-0.1154159401947669,-0.1154159401947669
0.0357,0.01371307081337334,-0.01371307081337334,-0.01371307081337334
0.035802,-0.08801015747007536,0.08801015747007536,0.08801015747007536
0.035904,-0.1896033469144778,0.1896033469144778,0.1896033469144778
0.036006,-0.2909163548476217,0.2909163548476217,0.2909163548476217
0.036108,-0.3917993453568246,0.3917993453568246,0.3917993453568246
0.03621,-0.4921031574614575,0.4921031574614575,0.4921031574614575
0.036312,-0.5916795205744093,0.5916795205744093,0.5916795205744093
0.036414,-0.6903812018468781,0.6903812018468781,0.6903812018468781
0.036516,-0.7880622766037741,0.7880622766037741,0.7880622766037741
0.036618,-0.8845782997672362,0.8845782997672362,0.8845782997672362
0.03672,-0.9797866000656573,0.9797866000656573,0.9797866000656573
0.036822,-1.073546442020818,1.073546442020818,1.073546442020818
0.036924,-1.165719113946226,1.165719113946226,1.165719113946226
0.037026,-1.256168402378482,1.256168402378482,1.256168402378482
0.037128,-1.34476063571835,1.34476063571835,1.34476063571835
0.03723,-1.431364689540807,1.431364689540807,1.431364689540807
0.037332,-1.515852599830522,1.515852599830522,1.515852599830522
0.037434,-1.598099530804554,1.598099530804554,1.598099530804554
0.037536,-1.67798373697508,1.67798373697508,1.67798373697508
0.037638,-1.755387150248567,1.755387150248567,1.755387150248567
0.03774,-1.830195444052256,1.830195444052256,1.830195444052256
0.037842,-1.902297891658649,1.902297891658649,1.902297891658649
0.037944,-1.971587865793549,1.971587865793549,1.971587865793549
0.038046,-2.037963072940254,2.037963072940254,2.037963072940254
0.038148,-2.101325292890103,2.101325292890103,2.101325292890103
0.03825,-2.161580739974307,2.161580739974307,2.161580739974307
0.038352,-2.218640515222903,2.218640515222903,2.218640515222903
0.038454,-2.272420221373344,2.272420221373344,2.272420221373344
0.038556,-2.32284015146399,2.32284015146399,2.32284015146399
0.038658,-2.369825982529784,2.369825982529784,2.369825982529784
0.03876,-2.413308268439724,2.413308268439724,2.413308268439724
0.038862,-2.453222436870111,2.453222436870111,2.453222436870111
0.038964,-2.489509727016304,2.489509727016304,2.489509727016304
0.039066,-2.522116569467029,2.522116569467029,2.522116569467029
0.039168,-2.55099438617027,2.55099438617027,2.55099438617027
0.03927,-2.576100756658753,2.576100756658753,2.576100756658753
0.039372,-2.597398699597875,2.597398699597875,2.597398699597875
0.039474,-2.614856282018822,2.614856282018822,2.614856282018822
0.039576,-2.628447984062241,2.628447984062241,2.628447984062241
0.039678,-2.638153900815029,2.638153900815029,2.638153900815029
0.03978,-2.643959176658604,2.643959176658604,2.643959176658604
0.039882,-2.645855527645292,2.645855527645292,2.645855527645292
0.039984,-2.643840339509901,2.643840339509901,2.643840339509901
0.040086,-2.637916176771593,2.637916176771593,2.637916176771593
0.040188,-2.628091961797759,2.628091961797759,2.628091961797759
0.04029,-2.614382441467929,2.614382441467929,2.614382441467929
0.040392,-2.596807586255417,2.596807586255417,2.596807586255417
0.040494,-2.575393393045284,2.575393393045284,2.575393393045284
0.040596,-2.550171777280369,2.550171777280369,2.550171777280369
0.040698,-2.521179838559593,2.521179838559593,2.521179838559593
0.0408,-2.488460321324858,2.488460321324858,2.488460321324858
0.040902,-2.452061878810496,2.452061878810496,2.452061878810496
0.041004,-2.412038232771211,2.412038232771211,2.412038232771211
0.041106,-2.368448328090859,2.368448328090859,2.368448328090859
0.041208,-2.321356902352402,2.321356902352402,2.321356902352402
0.04131,-2.270833570007014,2.270833570007014,2.270833570007014
0.041412,-2.216952715031497,2.216952715031497,2.216952715031497
0.041514,-2.159794292371742,2.159794292371742,2.159794292371742
0.041616,-2.099442867752432,2.099442867752432,2.099442867752432
0.041718,-2.035987297590404,2.035987297590404,2.035987297590404
0.04182,-1.969521685557102,1.969521685557102,1.969521685557102
0.041922,-1.900144408510516,1.900144408510516,1.900144408510516
0.042024,-1.827957635188884,1.827957635188884,1.827957635188884
0.042126,-1.753068362193098,1.753068362193098,1.753068362193098
0.042228,-1.675587454437916,1.675587454437916,1.675587454437916
0.04233,-1.595629053997628,1.595629053997628,1.595629053997628
0.042432,-1.513311624348926,1.513311624348926,1.513311624348926
0.042534,-1.428757016988311,1.428757016988311,1.428757016988311
0.042636,-1.342089887329983,1.342089887329983,1.342089887329983
0.042738,-1.253438547814852,1.253438547814852,1.253438547814852
0.04284,-1.162934199917636,1.162934199917636,1.162934199917636
0.042942,-1.070710422301062,1.070710422301062,1.070710422301062
0.043044,-0.9769036162160002,0.9769036162160002,0.9769036162160002
0.043146,-0.881652610118821,0.881652610118821,0.881652610118821
0.043248,-0.7850980984745917,0.7850980984745917,0.7850980984745917
0.04335,-0.6873828004718227,0.6873828004718227,0.6873828004718227
0.043452,-0.5886513154070048,0.5886513154070048,0.5886513154070048
0.043554,-0.4890495540413664,0.4890495540413664,0.4890495540413664
0.043656,-0.3887246940219173,0.3887246940219173,0.3887246940219173
0.043758,-0.2878251745928818,0.2878251745928818,0.2878251745928818
0.04386,-0.186500156980005,0.186500156980005,0.186500156980005
0.043962,-0.08489935337730219,0.08489935337730219,0.08489935337730219
0.044064,0.01682693691917334,-0.01682693691917334,-0.01682693691917334
0.044166,0.1185283079175057,-0.1185283079175057,-0.1185283079175057
0.044268,0.2200544759406905,-0.2200544759406905,-0.2200544759406905
0.04437,0.3212552842320091,-0.3212552842320091,-0.3212552842320091
0.044472,0.4219811007582588,-0.4219811007582588,-0.4219811007582588
0.044574,0.5220830465476162,-0.5220830465476162,-0.5220830465476162
0.044676,0.6214131061389461,-0.6214131061389461,-0.6214131061389461
0.044778,0.7198244263314749,-0.7198244263314749,-0.7198244263314749
0.04488,0.8171714957657683,-0.8171714957657683,-0.8171714957657683
0.044982,0.9133104087850702,-0.9133104087850702,-0.9133104087850702
0.045084,1.008099055471301,-1.008099055471301,-1.008099055471301
0.045186,1.101397215301207,-1.101397215301207,-1.101397215301207
0.045288,1.193067004726976,-1.193067004726976,-1.193067004726976
0.04539,1.282972943171909,-1.282972943171909,-1.282972943171909
0.045492,1.370981994584011,-1.370981994584011,-1.370981994584011
0.045594,1.456964092342291,-1.456964092342291,-1.456964092342291
0.045696,1.540792192914636,-1.540792192914636,-1.540792192914636
0.045798,1.622342244628894,-1.622342244628894,-1.622342244628894
0.0459,1.701493689942497,-1.701493689942497,-1.701493689942497
0.046002,1.77812961917303,-1.77812961917303,-1.77812961917303
0.046104,1.852136634789081,-1.852136634789081,-1.852136634789081
0.046206,1.923405267460315,-1.923405267460315,-1.923405267460315
0.046308,1.991830299131583,-1.991830299131583,-1.991830299131583
0.04641,2.057310509166551,-2.057310509166551,-2.057310509166551
0.046512,2.119748955834929,-2.119748955834929,-2.119748955834929
0.046614,2.179053512778149,-2.179053512778149,-2.179053512778149
0.046716,2.235136492250029,-2.235136492250029,-2.235136492250029
0.046818,2.287914759711054,-2.287914759711054,-2.287914759711054
0.04692,2.337310504656898,-2.337310504656898,-2.337310504656898
0.047022,2.383250744008463,-2.383250744008463,-2.383250744008463
0.047124,2.425667252195643,-2.425667252195643,-2.425667252195643
0.047226,2.464497566963074,-2.464497566963074,-2.464497566963074
0.047328,2.499684382499805,-2.499684382499805,-2.499684382499805
0.04743,2.531175290473109,-2.531175290473109,-2.531175290473109
0.047532,2.558924004204075,-2.558924004204075,-2.558924004204075
0.047634,2.582889656293315,-2.582889656293315,-2.582889656293315
0.047736,2.603036357267591,-2.603036357267591,-2.603036357267591
0.047838,2.619334607690308,-2.619334607690308,-2.619334607690308
0.04794,2.631760502222809,-2.631760502222809,-2.631760502222809
0.048042,2.640295204579711,-2.640295204579711,-2.640295204579711
0.048144,2.644926341100239,-2.644926341100239,-2.644926341100239
0.048246,2.645647263302196,-2.645647263302196,-2.645647263302196
0.048348,2.642456551865067,-2.642456551865067,-2.642456551865067
0.04845,2.635359015316163,-2.635359015316163,-2.635359015316163
0.048552,2.624365384838607,-2.624365384838607,-2.624365384838607
0.048654,2.609491669856423,-2.609491669856423,-2.609491669856423
0.048756,2.590759810628084,-2.590759810628084,-2.590759810628084
0.048858,2.568197769867735,-2.568197769867735,-2.568197769867735
0.04896,2.541838762509767,-2.541838762509767,-2.541838762509767
0.049062,2.51172158619011,-2.51172158619011,-2.51172158619011
0.049164,2.477891057314908,-2.477891057314908,-2.477891057314908
0.049266,2.440397141996312,-2.440397141996312,-2.440397141996312
0.049368,2.399294999200062,-2.399294999200062,-2.399294999200062
0.04947,2.354645696997502,-2.354645696997502,-2.354645696997502
0.049572,2.306515274171754,-2.306515274171754,-2.306515274171754
0.049674,2.254974538560666,-2.254974538560666,-2.254974538560666
0.049776,2.20009999211589,-2.20009999211589,-2.20009999211589
0.049878,2.141972853434162,-2.141972853434162,-2.141972853434162
0.04998,2.08067865867573,-2.08067865867573,-2.08067865867573
0.050082,2.016308321353655,-2.016308321353655,-2.016308321353655
0.050184,1.948957145249482,-1.948957145249482,-1.948957145249482
0.050286,1.878724277461913,-1.878724277461913,-1.878724277461913
0.050388,1.805713830078822,-1.805713830078822,-1.805713830078822
0.05049,1.730033910823778,-1.730033910823778,-1.730033910823778
0.050592,1.65179597757366,-1.65179597757366,-1.65179597757366
0.050694,1.571115953660153,-1.571115953660153,-1.571115953660153
0.050796,1.488113267826937,-1.488113267826937,-1.488113267826937
0.050898,1.402910320249154,-1.402910320249154,-1.402910320249154
0.051,1.315633204609873,-1.315633204609873,-1.315633204609873
0.051,1.315633204609873,-1.315633204609873,-1.315633204609873
