"time","sineVoltage.v","inductor.v","resistor.v"
0.025704,-44.5133696556491,-107.0728984931402,62.55952883749111
0.025806,-50.77614933736792,-110.0056177543501,59.22946841698216
0.025908,-56.96385860193316,-112.7757850396198,55.81192643768659
0.02601,-63.067349179502,-115.3793072772472,52.31195809774525
0.026112,-69.07759731404471,-117.8123186150695,48.73472130102483
0.026214,-74.98571710459115,-120.0712280089985,45.08551090440736
0.026316,-80.78297364266443,-122.1526983256996,41.36972468303512
0.026418,-86.46079592647877,-124.0536384332152,37.59284250673645
0.02652,-92.0107895328065,-125.7712412542507,33.76045172144423
0.026622,-97.42474902778497,-127.3029695634492,29.8782205356642
0.026724,-102.6946700983054,-128.6465497337163,25.95187963541089
0.026826,-107.812761386057,-129.7999947256913,21.98723333963427
0.026928,-112.7714560067247,-130.7616014762703,17.99014546954557
0.02703,-117.5634227373117,-131.5299427700511,13.96652003273939
0.027132,-122.1815768550466,-132.1038796995786,9.922302844531982
0.027234,-126.6190906118505,-132.4825655745613,5.863474962710802
0.027336,-130.8694033288771,-132.6654373814557,1.796034052578523
0.027438,-134.926231096203,-132.6522209397595,-2.274010156443496
0.02754,-138.7835760633256,-132.4429368487344,-6.34063921459123
0.027642,-142.4357353067355,-132.0378927470425,-10.39784255969306
0.027744,-145.8773092614498,-131.4376840443373,-14.43962521711243
0.027846,-149.1032097040443,-130.6431981067466,-18.46001159729767
0.027948,-152.1086672753796,-129.6556082570096,-22.45305901837003
0.02805,-154.8892385318988,-128.4763725589481,-26.41286597295063
0.028152,-157.4408125150732,-127.1072331865454,-30.33357932852779
0.028254,-159.7596168292841,-125.5502128274407,-34.20940400184345
0.028356,-161.842223219151,-123.8076135624836,-38.03460965666748
0.028458,-163.6855526380643,-121.8820091304919,-41.80354350757245
0.02856,-165.2868798004279,-119.7762441270112,-45.51063567341669
0.028662,-166.6438372108791,-117.4934345725412,-49.15040263833789
0.028764,-167.7544186645326,-115.036951543749,-52.71746712078365
0.028866,-168.6169822130703,-112.410423306196,-56.20655890687432
0.028968,-169.2302525922931,-109.6177387214355,-59.61251387085763
0.02907,-169.5933231075463,-106.6630214374047,-62.93030167014165
0.029172,-169.7056569742294,-103.5506356896421,-66.15502128458736
0.029274,-169.5670881114099,-100.2851891647433,-69.2818989466666
0.029376,-169.1778213873669,-96.8715058255071,-72.30631556185976
0.029478,-168.5384323167019,-93.31462725670438,-75.22380505999756
0.02958,-167.6498662094649,-89.61981754975444,-78.03004865971046
0.029682,-166.5134367735523,-85.79253815048651,-80.72089862306581
0.029784,-165.1308241724451,-81.83844069440765,-83.29238347803745
0.029886,-163.5040725411571,-77.763375039469,-85.74069750168806
0.029988,-161.6355869640666,-73.57336820303009,-88.06221876103648
0.03009,-159.5281299190999,-69.27460665612494,-90.25352326297491
0.030192,-157.1848171935222,-64.87344781017946,-92.31136938334272
0.030294,-154.6091132773774,-60.37640453263526,-94.23270874474213
0.030396,-151.8048262413831,-55.79011588906502,-96.0147103523181
0.030498,-148.7761021068576,-51.12136207169303,-97.65474003516456
0.0306,-145.5274187160001,-46.37705536951059,-99.15036334648953
0.030702,-142.0635791115884,-41.56419925105922,-100.4993798605291
0.030804,-138.38970443588,-36.68990645727459,-101.6997979786054
0.030906,-134.5112263592179,-31.76139675703459,-102.7498296021833
0.031008,-130.4338790495317,-26.785945034083,-103.6479340154487
0.03111,-126.1636906946112,-21.77090205822962,-104.3927886363816
0.031212,-121.7069745896801,-16.72369889100464,-104.9832756986755
0.031314,-117.0703198034558,-11.65178526621895,-105.4185345372368
0.031416,-112.2605814364817,-6.562652403428302,-105.6979290330534
0.031518,-107.2848704861533,-1.463843546889294,-105.821026939264
0.03162,-102.1505433333996,3.637115594455139,-105.7876589278547
0.031722,-96.86519086658421,8.732691890058391,-105.5978827566426
0.031824,-91.43662725869399,13.81533307583649,-105.2519603345305
0.031926,-85.87287841440796,18.87753486293462,-104.7504132773426
0.032028,-80.18217010413466,23.91182167431175,-104.0939917784464
0.03213,-74.37291580255368,28.91073677165267,-103.2836525742063
0.032232,-68.45370424964361,33.86689318003793,-102.3205974296815
0.032334,-62.4332867525884,38.77297350535488,-101.2062602579433
0.032436,-56.32056424733613,43.62171516664845,-99.94227941398458
0.032538,-50.12457413893711,48.40594750389124,-98.53052164282835
0.03264,-43.85447694011489,53.11860830200192,-96.97308524211681
0.032742,-37.51954272783469,57.75272508772413,-95.27226781555882
0.032844,-31.1291374378783,62.30143974294977,-93.43057718082807
0.032946,-24.69270901770085,66.75803882737065,-91.4507478450715
0.033048,-18.21977345803336,71.11593200672723,-89.33570546476059
0.03315,-11.71990072388921,75.36866582294095,-87.08856654683017
0.033252,-5.202700605770647,79.5099645800188,-84.71266518578945
0.033354,1.322191488008295,83.53370700578749,-82.21151551777919
0.033456,7.845128776866274,87.43393103773609,-79.58880226086981
0.033558,14.35646737032182,91.20488190006935,-76.84841452974753
0.03366,20.84658052607804,94.84098807230137,-73.99440754622334
0.033762,27.30587288276399,98.33685904572732,-71.03098616296333
0.033864,33.7247946462715,101.6873372532792,-67.96254260700771
0.033966,40.0938557087306,104.887474335447,-64.79361862671641
0.034068,46.40363967923493,107.9325238187396,-61.5288841395047
0.03417,52.64481780558555,110.8179937405966,-58.17317593501109
0.034272,58.80816276646015,113.5396240767598,-54.73146131029971
0.034374,64.88456231362071,116.0933762039633,-51.20881389034259
0.034476,70.86503274399614,118.4754833635068,-47.61045061951067
0.034578,76.74073218170803,120.682428791324,-43.941696609616
0.03468,82.5029736504183,122.7109394895616,-40.20796583914325
0.034782,88.14323791665824,124.5580204233934,-36.41478250673512
0.034884,93.65318608516364,126.2209458991487,-32.56775981398502
0.034986,99.02467192757818,127.6972514352179,-28.67257950763969
0.035088,104.2497539263161,128.9847546083631,-24.73500068204697
0.03519,109.3207070157617,130.0815568086779,-20.76084979291618
0.035292,114.230034003459,130.9860335991058,-16.75599959564678
0.035394,118.9704766543956,131.6968457812919,-12.72636912689633
0.035496,123.5350264220007,132.2129466889598,-8.677920266959108
0.035598,127.9169348099899,132.5335724177805,-4.616637607790676
0.0357,132.109723349733,132.6582461822679,-0.5485228325349335
0.035802,136.1071931784016,132.5867868795986,3.520406298803014
0.035904,139.9034342037272,132.3193003271481,7.584133876579113
0.036006,143.4928338418279,131.8561796479231,11.63665419390487
0.036108,146.8700853151771,131.1981115009042,15.67197381427299
0.03621,150.0301954984548,130.3460691999965,19.6841262984583
0.036312,152.9684923006728,129.3013114776964,23.66718082297637
0.036414,155.6806315726679,128.0653834987928,27.61524807387513
0.036516,158.1626035297445,126.6401124655935,31.52249106415097
0.036618,160.4107386799731,125.0276066892836,35.38313199068945
0.03672,162.4217132493824,123.2302492467561,39.19146400262629
0.036822,164.1925540960193,121.2506964151866,42.9418576808327
0.036924,165.7206431056154,119.0918785477664,46.62876455784905
0.037026,167.0037210623598,116.7569849672205,50.24673609513929
0.037128,168.0398909890556,114.2494655603216,53.79042542873399
0.03723,168.8276209517205,111.5730333700882,57.25458758163228
0.037332,169.3657463244887,108.7316423312678,60.63410399322088
0.037434,169.6534715114603,105.7294902792781,63.92398123218218
0.037536,169.6903711229575,102.5710216439543,67.1193494790032
0.037638,169.476390604445,99.26090459450236,70.21548600994268
0.03774,169.011846317187,95.80402855509678,73.20781776209026
0.037842,168.2974250705198,92.2055094041738,76.09191566634595
0.037944,167.3341831064331,88.47066847469112,78.86351463174195
0.038046,166.1235445379606,84.60502162035043,81.51852291761016
0.038148,164.6672992436878,80.61428752808364,84.05301171560411
0.03825,162.9676002214914,76.50437062251912,86.46322959897226
0.038352,161.0269604054224,72.28133979650624,88.74562060891611
0.038454,158.8482489504368,67.9514400955031,90.89680885493374
0.038556,156.4346869904714,63.52108093191183,92.91360605855959
0.038658,153.7898428761301,58.99680357493871,94.79303930119137
0.03876,150.9176268990267,54.38529616143775,96.53233073758896
0.038862,147.8222855105842,49.69338803577973,98.12889747480442
0.038964,144.50839504383,44.92800596317785,99.58038908065218
0.039066,140.9808549474821,40.09619216880097,100.8846627786812
0.039168,137.2448805423159,35.20510509550515,102.0397754468108
0.03927,133.3059953105325,30.26196504418233,103.0440302663501
0.039372,129.1700227295183,25.27407474560329,103.895947983915
0.039474,124.8430776620791,20.24882638132621,104.5942512807529
0.039576,120.3315573158693,15.19363795337968,105.1379193624897
0.039678,115.6421317853888,10.11597575278769,105.5261560326012
0.03978,110.7817341905246,5.023367124180382,105.7583670663442
0.039882,105.757550426224,-0.07667067958772122,105.8342211058117
0.039984,100.5770085384499,-5.176605041946161,105.753613580396
0.040086,95.247767742121,-10.26887932874273,105.5166470708637
0.040188,89.77770709728753,-15.34597137462283,105.1236784719104
0.04029,84.17491386026553,-20.40038379845161,104.5752976587171
0.040392,78.44767152696912,-25.42463192324757,103.8723034502167
0.040494,72.60444758610423,-30.41128813570715,103.0157357218114
0.040596,66.6538810003444,-35.35299009087036,102.0068710912148
0.040698,60.60476943397966,-40.24242410840406,100.8471935423837
0.0408,54.46605624594284,-45.07235660705147,99.53841285299431
0.040902,48.24681726742262,-49.83565788499724,98.08247515241986
0.041004,41.9562473836274,-54.52528192722103,96.48152931084843
0.041106,35.60364693953247,-59.1342861841019,94.73793312363438
0.041208,29.19840798970504,-63.65586810439103,92.85427609409608
0.04131,22.75000041254829,-68.08334238773227,90.83334280028056
0.041412,16.26795790947529,-72.41015069178459,88.67810860125988
0.041514,9.761863909737155,-76.62990778513252,86.39177169486968
0.041616,3.24133740171522,-80.73637730838209,83.9777147100973
0.041718,-3.283981288345771,-84.72347319196194,81.43949190361617
0.04182,-9.804444749161483,-88.58531217144554,78.78086742228406
0.041922,-16.31041274769954,-92.31618908812018,76.00577634042064
0.042024,-22.79226648186582,-95.91057188942118,73.11830540755535
0.042126,-29.24042280149884,-99.36315728922276,70.12273448772392
0.042228,-35.64534837665543,-102.6688465541721,67.02349817751664
0.04233,-41.99757379224671,-105.8227359521518,63.82516215990513
0.042432,-48.28770754816744,-108.8201725221245,60.53246497395705
0.042534,-54.50644994424061,-111.656730623773,57.15028067953243
0.042636,-60.64460682943255,-114.3282023226319,53.68359549319933
0.042738,-66.69310319502711,-116.8306451076212,50.13754191259408
0.04284,-72.64299659164004,-119.1603645883455,46.51736799670545
0.042942,-78.48549035026174,-121.3139072423042,42.82841689204248
0.043044,-84.21194658776348,-123.2880912364035,39.07614464864001
0.043146,-89.81389897764858,-125.0800033824014,35.26610440475284
0.043248,-95.28306526716167,-126.6869892061453,31.40392393898367
0.04335,-100.6113595222521,-128.106671541125,27.49531201887291
0.043452,-105.7909040822934,-129.3369566985736,23.54605261628019
0.043554,-110.8140412068719,-130.3760233685265,19.56198216165465
0.043656,-115.6733443974397,-131.2223321583164,15.54898776087669
0.043758,-120.36162937708,-131.8746363607953,11.51300698371527
0.04386,-124.8719647121615,-132.3319709913617,7.460006279200201
0.043962,-129.1976820601751,-132.5936561952672,3.395974135092088
0.044064,-133.3323860285983,-132.6593085518313,-0.6730774767669335
0.044166,-137.2699636302159,-132.5288313135157,-4.741132316700226
0.044268,-141.0045933209175,-132.2024142832899,-8.802179037627621
0.04437,-144.5307536066066,-131.6805422373262,-12.85021136928036
0.044472,-147.8432312065,-130.9639871761696,-16.87924403033036
0.044574,-150.9371287607451,-130.0538068988404,-20.88332186190465
0.044676,-153.8078720709624,-128.9513478254046,-24.85652424555784
0.044778,-156.4512168630063,-127.6582398097473,-28.792977053259
0.04488,-158.8632550619473,-126.1763952313166,-32.68685983063073
0.044982,-161.0404205699991,-124.5080042185963,-36.53241635140281
0.045084,-162.9794945388428,-122.6555323199908,-40.32396221885205
0.045186,-164.6776101285622,-120.621721516514,-44.05588861204826
0.045288,-166.1322567461453,-118.4095765570662,-47.72268018907906
0.04539,-167.341283757292,-116.0223660304156,-51.31891772687636
0.045492,-168.3029036660369,-113.4636238826764,-54.83927978336045
0.045594,-169.0156947574876,-110.737131063796,-58.27856369369164
0.045696,-169.4786031997708,-107.8469154831854,-61.63168771658544
0.045798,-169.6909446020785,-104.7972548169228,-64.89368978515574
0.0459,-169.6524050265117,-101.5926574288118,-68.0597475976999
0.046002,-169.363041452224,-98.23785668530277,-71.12518476692119
0.046104,-168.8232816911803,-94.73781629961707,-74.08546539156325
0.046206,-168.0339237556555,-91.09771305724296,-76.93621069841258
0.046308,-166.9961346784054,-87.32292271314211,-79.67321196526333
0.04641,-165.7114487872586,-83.41902842059658,-82.29242036666206
0.046512,-164.1817654366761,-79.39180720327893,-84.78995823339717
0.046614,-162.4093461996351,-75.2472056885092,-87.16214051112594
0.046716,-160.3968115239887,-70.99135183398749,-89.40545969000118
0.046818,-158.1471368582414,-66.63054646979923,-91.51659038844217
0.04692,-155.6636482524747,-62.17122806619878,-93.49242018627592
0.047022,-152.950017440919,-57.61998768058046,-95.33002976033853
0.047124,-150.0102564134496,-52.98356632562384,-97.02669008782571
0.047226,-146.8487114840252,-48.26880880550223,-98.57990267852296
0.047328,-143.4700568648464,-43.48268156485426,-99.98737529999218
0.04743,-139.8792877557258,-38.63227613680141,-101.2470116189244
0.047532,-136.0817129588953,-33.72475279073232,-102.356960168163
0.047634,-132.082947030163,-28.76736077843042,-103.3155862517326
0.047736,-127.8889019780275,-23.76744768732389,-104.1214542907037
0.047838,-123.5057785230176,-18.73239421540529,-104.7733843076123
0.04794,-118.9400569301887,-13.66963684127634,-105.2704200889124
0.048042,-114.1984874283209,-8.586679245132487,-105.6118081831884
0.048144,-109.2880802299868,-3.491026585977181,-105.7970536440096
0.048246,-104.2160951672453,1.609795364842554,-105.8258905320879
0.048348,-98.99003095828175,6.708231116320931,-105.6982620746027
0.04845,-93.61761412086885,11.79674649177765,-105.4143606126465
0.048552,-88.10678754902914,16.86782784451516,-104.9746153935443
0.048654,-82.46569876980149,21.91396802445541,-104.3796667942569
0.048756,-76.70268789745874,26.9277045276646,-103.6303924251233
0.048858,-70.8262753030008,31.9016354917086,-102.7279107947094
0.04896,-64.8451490171376,36.82840148325309,-101.6735505003907
0.049062,-58.76815188540283,41.70071156220158,-100.4688634476044
0.049164,-52.60426849437199,46.51137379822434,-99.11564229259633
0.049266,-46.36261188832788,51.25327379152461,-97.6158856798525
0.049368,-40.0524100960068,55.91938987199569,-95.97179996800249
0.04947,-33.68299248733863,60.50283539256144,-94.18582787990007
0.049572,-27.26377598036989,64.99683498650029,-92.26061096687017
0.049674,-20.80425111873527,69.39473042369139,-90.19898154242665
0.049776,-14.31396804029272,73.69003164434287,-88.00399968463559
0.049878,-7.802522357635552,77.87639177973094,-85.67891413736649
0.04998,-1.279540971387587,81.9476053756416,-83.22714634702919
0.050082,5.245332162771751,85.89766501691795,-80.65233285414621
0.050184,11.76245029229453,89.72073610227382,-77.95828580997929
0.050286,18.26217813008104,93.41114922855755,-75.14897109847651
0.050388,24.73490609985434,96.96345930300723,-72.22855320315288
0.05049,31.17106454351284,100.372420976464,-69.20135643295113
0.050592,37.56113786947514,103.6329769724215,-66.0718391029464
0.050694,43.89567862108014,106.7403167674862,-62.8446381464061
0.050796,50.16532144426208,109.6898521573396,-59.52453071307747
0.050898,56.36079693383147,112.4772097437977,-56.11641280996618
0.051,62.47294533790549,115.0982735223004,-52.62532818439493
0.051,62.47294533790549,115.0982735223004,-52.62532818439493
